index,status,score,actual_status,actual_score,is_status_diff,absolute_score_diff
4825,None,3.9,None,3.9,False,0.0
4826,None,3.9,None,3.9,False,0.0
4827,None,4.9,None,4.9,False,0.0
4828,A,4.7,A,4.7,False,0.0
4829,None,3.1,None,3.1,False,0.0
4830,None,3.3,None,3.3,False,0.0
4831,None,2.6,None,2.6,False,0.0
4832,A,3.6,A,3.6,False,0.0
4833,A,3.3,A,3.3,False,0.0
4834,None,4.0,None,4.0,False,0.0
4835,None,3.8,None,3.8,False,0.0
4836,None,4.4,None,4.4,False,0.0
4837,None,2.3,None,2.3,False,0.0
4838,A,5.5,A,5.5,False,0.0
4839,None,5.0,None,5.0,False,0.0
4840,A,2.5,A,2.5,False,0.0
4841,None,2.9,None,2.9,False,0.0
4842,None,2.9,None,2.9,False,0.0
4843,None,2.4,None,2.4,False,0.0
4844,None,3.0,None,3.0,False,0.0
4845,None,2.4,None,2.4,False,0.0
4846,None,3.4,None,3.4,False,0.0
4847,None,5.8,None,5.8,False,0.0
4848,None,2.9,None,2.9,False,0.0
4849,None,2.8,None,2.8,False,0.0
4850,None,3.6,None,3.6,False,0.0
4851,None,2.5,None,2.5,False,0.0
4852,A,6.1,A,6.1,False,0.0
4853,A,3.1,A,3.1,False,0.0
4854,None,2.6,None,2.6,False,0.0
4855,None,5.1,None,5.1,False,0.0
4856,None,2.9,None,2.9,False,0.0
4857,None,4.2,None,4.2,False,0.0
4858,None,3.3,None,3.3,False,0.0
4859,None,3.4,None,3.4,False,0.0
4860,None,3.9,None,3.9,False,0.0
4861,None,2.5,None,2.5,False,0.0
4862,None,2.4,None,2.4,False,0.0
4863,None,3.4,None,3.4,False,0.0
4864,None,2.5,None,2.5,False,0.0
4865,None,2.7,None,2.7,False,0.0
4866,None,2.5,None,2.5,False,0.0
4867,None,2.5,None,2.5,False,0.0
4868,None,1.9,None,1.9,False,0.0
4869,None,2.4,None,2.4,False,0.0
4870,None,3.3,None,3.3,False,0.0
4871,None,2.4,None,2.4,False,0.0
4872,None,3.7,None,3.7,False,0.0
4873,None,3.1,None,3.1,False,0.0
4874,A,2.5,A,2.5,False,0.0
4875,None,2.1,None,2.1,False,0.0
4876,None,3.2,None,3.2,False,0.0
4877,A,4.6,A,4.6,False,0.0
4878,None,3.4,None,3.4,False,0.0
4879,None,3.1,None,3.1,False,0.0
4880,None,2.5,None,2.5,False,0.0
4881,A,3.6,A,3.6,False,0.0
4882,None,1.9,None,1.9,False,0.0
4883,B,4.9,B,4.9,False,0.0
4884,None,3.6,None,3.6,False,0.0
4885,None,2.6,None,2.6,False,0.0
4886,None,3.3,None,3.3,False,0.0
4887,None,3.3,None,3.3,False,0.0
4888,None,2.3,None,2.3,False,0.0
4889,None,2.8,None,2.8,False,0.0
4890,None,5.0,None,5.0,False,0.0
4891,A,3.7,A,3.7,False,0.0
4892,None,5.1,None,5.1,False,0.0
4893,None,4.0,None,4.0,False,0.0
4894,None,3.1,None,3.1,False,0.0
4895,None,2.0,None,2.0,False,0.0
4896,None,3.4,None,3.4,False,0.0
4897,None,3.3,None,3.3,False,0.0
4898,None,2.9,None,2.9,False,0.0
4899,None,4.5,None,4.5,False,0.0
4900,None,3.3,None,3.3,False,0.0
4901,None,3.0,None,3.0,False,0.0
4902,A,2.7,A,2.7,False,0.0
4903,A,3.7,A,3.7,False,0.0
4904,None,2.0,None,2.0,False,0.0
4905,None,4.0,None,4.0,False,0.0
4906,None,1.8,None,1.8,False,0.0
4907,None,4.5,None,4.5,False,0.0
4908,None,2.4,None,2.4,False,0.0
4909,None,2.6,None,2.6,False,0.0
4910,None,3.9,None,3.9,False,0.0
4911,None,6.6,None,6.6,False,0.0
4912,None,3.0,None,3.0,False,0.0
4913,None,3.9,None,3.9,False,0.0
4914,None,2.3,None,2.3,False,0.0
4915,None,3.5,None,3.5,False,0.0
4916,None,2.7,None,2.7,False,0.0
4917,None,2.9,None,2.9,False,0.0
4918,None,3.3,None,3.3,False,0.0
4919,None,3.7,None,3.7,False,0.0
4920,None,2.9,None,2.9,False,0.0
4921,A,5.1,A,5.1,False,0.0
4922,A,2.9,A,2.9,False,0.0
4923,None,3.1,None,3.1,False,0.0
4924,None,4.1,None,4.1,False,0.0
4925,None,4.7,None,4.7,False,0.0
4926,None,1.8,None,1.8,False,0.0
4927,None,2.8,None,2.8,False,0.0
4928,None,2.8,None,2.8,False,0.0
4929,None,3.6,None,3.6,False,0.0
4930,None,3.5,None,3.5,False,0.0
4931,None,4.3,None,4.3,False,0.0
4932,None,3.0,None,3.0,False,0.0
4933,A,3.3,A,3.3,False,0.0
4934,None,2.0,None,2.0,False,0.0
4935,None,6.1,None,6.1,False,0.0
4936,None,1.8,None,1.8,False,0.0
4937,None,2.1,None,2.1,False,0.0
4938,None,2.9,None,2.9,False,0.0
4939,None,4.3,None,4.3,False,0.0
4940,None,5.3,None,5.3,False,0.0
4941,B,2.8,B,2.8,False,0.0
4942,None,2.7,None,2.7,False,0.0
4943,A,2.6,A,2.6,False,0.0
4944,None,3.1,None,3.1,False,0.0
4945,A,3.4,A,3.4,False,0.0
4946,None,2.9,None,2.9,False,0.0
4947,None,3.2,None,3.2,False,0.0
4948,None,3.8,None,3.8,False,0.0
4949,None,4.2,None,4.2,False,0.0
4950,A,3.5,A,3.5,False,0.0
4951,None,2.2,None,2.2,False,0.0
4952,None,3.8,None,3.8,False,0.0
4953,None,3.6,None,3.6,False,0.0
4954,None,4.1,None,4.1,False,0.0
4955,None,3.7,None,3.7,False,0.0
4956,None,4.1,None,4.1,False,0.0
4957,None,3.7,None,3.7,False,0.0
4958,None,3.3,None,3.3,False,0.0
4959,None,3.4,None,3.4,False,0.0
4960,A,3.2,A,3.2,False,0.0
4961,None,4.4,None,4.4,False,0.0
4962,None,5.4,None,5.4,False,0.0
4963,None,4.9,None,4.9,False,0.0
4964,None,2.7,None,2.7,False,0.0
4965,A,3.9,A,3.9,False,0.0
4966,None,3.6,None,3.6,False,0.0
4967,None,2.3,None,2.3,False,0.0
4968,None,2.8,None,2.8,False,0.0
4969,None,3.1,None,3.1,False,0.0
4970,None,4.2,None,4.2,False,0.0
4971,None,1.7,None,1.7,False,0.0
4972,None,2.1,None,2.1,False,0.0
4973,None,3.3,None,3.3,False,0.0
4974,None,4.0,None,4.0,False,0.0
4975,None,3.4,None,3.4,False,0.0
4976,None,3.0,None,3.0,False,0.0
4977,None,3.1,None,3.1,False,0.0
4978,None,4.5,None,4.5,False,0.0
4979,None,2.1,None,2.1,False,0.0
4980,None,2.7,None,2.7,False,0.0
4981,None,5.6,None,5.6,False,0.0
4982,None,3.6,None,3.6,False,0.0
4983,B,3.0,B,3.0,False,0.0
4984,None,4.6,None,4.6,False,0.0
4985,None,2.3,None,2.3,False,0.0
4986,None,2.9,None,2.9,False,0.0
4987,None,3.9,None,3.9,False,0.0
4988,None,2.4,None,2.4,False,0.0
4989,None,3.2,None,3.2,False,0.0
4990,None,2.8,None,2.8,False,0.0
4991,None,4.2,None,4.2,False,0.0
4992,None,2.9,None,2.9,False,0.0
4993,None,2.3,None,2.3,False,0.0
