 index,status,cust Investment Potential Score 
1287,None,3.8
1288,A,2.5
1289,None,3.9
1290,None,3.2
1291,A,3.4
1292,None,2.8
1293,None,3.2
1294,A,2.3
1295,None,3.9
1296,None,2.3
1297,A,3.5
1298,A,3.7
1299,A,3.3
1300,None,2.8
1301,None,3.1
1302,None,2.7
1303,None,2.5
1304,None,2.8
1305,None,2.2
1306,None,3.2
1307,None,3.1
1308,None,3.8
1309,None,4.2
1310,None,4.2
1311,None,4.1
1312,None,2.6
1313,None,3.8
1314,None,2.5
1315,B,2.8
1316,None,2.8
1317,None,2.8
1318,None,2.4
1319,B,3.5
1320,None,3.9
1321,None,2.6
1322,None,2.8
1323,None,4.5
1324,None,2.2
1325,None,2.7
1326,None,2.8
1327,A,4.4
1328,None,3.8
1329,None,3.2
1330,None,2.8
1331,None,2.6
1332,None,3.9
1333,None,3.6
1334,None,3
1335,None,4.6
1336,None,6.5
1337,None,2.6
1338,A,4.7
1339,A,4.4
1340,None,3.1
1341,None,3.1
1342,None,3.9
1343,A,2.9
1344,None,3.2
1345,None,2.5
1346,None,1.7
1347,None,2.3
1348,None,2.9
1349,A,2.7
1350,None,4.3
1351,None,3.9
1352,None,2.9
1353,A,4.5
1354,None,3
1355,None,2.7
1356,None,2.6
1357,None,3.1
1358,None,3
1359,B,5
1360,A,2.5
1361,None,3.8
1362,None,4.9
1363,None,2.2
1364,None,3.6
1365,None,3
1366,None,2.9
1367,None,2.8
1368,A,2.9
1369,None,3.4
1370,None,3.3
1371,None,2.7
1372,None,2.5
1373,A,4.4
1374,None,3.8
1375,None,3.6
1376,None,2.8
1377,None,3.3
1378,None,4.1
1379,None,2.9
1380,None,2.6
1381,None,1.6
1382,None,3.3
1383,None,2.6
1384,None,3.6
1385,A,3.2
1386,None,4
1387,None,3
1388,None,2.3
1389,None,3.9
1390,None,3.9
1391,None,3.2
1392,None,4.7
1393,B,2.8
1394,None,3.6
1395,None,2.9
1396,None,4.1
1397,None,4
1398,None,3.8
1399,None,3.9
1400,None,3.3
1401,None,3.2
1402,None,4.4
1403,None,3.7
1404,None,3.7
1405,A,3.5
1406,A,2.3
1407,None,6
1408,None,2.4
1409,None,4.8
1410,None,1.8
1411,None,2.4
1412,None,2.2
1413,A,2.9
1414,None,2.9
1415,None,3.5
1416,None,3.6
1417,None,5.1
1418,A,3.3
1419,None,2.5
1420,None,2.7
1421,None,3.4
1422,A,2.6
1423,None,2.6
1424,None,3.5
1425,None,3
1426,None,2.8
1427,None,3
1428,None,2.9
1429,None,4.7
1430,None,3.1
1431,None,3.1
1432,None,3
1433,None,5
1434,None,2.1
1435,None,2.8
1436,None,3.1
1437,A,2.8
1438,None,2.8
1439,None,3.7
1440,None,3.3
1441,A,3
1442,A,2.5
1443,None,3.5
1444,None,2
1445,None,1.9
1446,None,2.8
1447,A,3.1
1448,None,5.3
1449,None,3.5
1450,None,2.7
1451,None,3.8
1452,None,2.1
1453,None,2
1454,None,3
1455,None,2.9
1456,None,2.8
1457,None,4.2
1458,None,3
1459,B,3.2
1460,None,2.2
1461,None,3.9
1462,None,5.1
1463,None,3.6
1464,None,4.1
1465,A,2.7
1466,None,3.1
1467,None,3.8
1468,None,2.8
1469,None,3.4
1470,B,4.3
1471,None,2.8
1472,None,3.8
1473,None,4.3
1474,None,3.1
1475,None,3
1476,A,2.4
1477,None,3.8
1478,None,3.6
1479,None,3.3
1480,None,3.5
1481,None,4.9
1482,None,3.8
1483,A,3.8
1484,None,5.1
1485,None,3.6
1486,None,3.8
1487,None,2.8
1488,B,3.9
1489,None,2.4
1490,None,3.5
1491,A,3.3
1492,None,4.7
1493,None,4.4
1494,None,4.2
1495,None,2.7
1496,None,2.9
1497,B,3.3
1498,None,3.2
1499,None,2.5
1500,A,3.6
1501,A,2.4
1502,None,3.8
1503,None,2.9
1504,A,3.5
1505,None,3.9
1506,A,5.8
1507,None,2.6
1508,A,2.9
1509,None,2.5
1510,None,3.1
1511,None,5.1
1512,None,3.9
1513,None,4.4
1514,None,3.2
1515,None,4.6
1516,None,4.2
1517,None,4
1518,None,2.9
1519,None,1.9
1520,A,2.9
1521,A,4
1522,None,2.3
1523,None,3.7
1524,None,3.2
1525,None,3.2
1526,None,4.9
1527,None,3.7
1528,None,3.4
1529,A,4
1530,None,3.8
1531,None,2.6
1532,None,2.9
1533,None,3.2
1534,None,3.1
1535,None,3.9
1536,None,3.2
1537,None,4
1538,A,4.5
1539,None,3.5
1540,None,2.2
1541,None,2.5
1542,None,3
1543,B,3.8
1544,B,3.2
1545,None,3.9
1546,None,2.8
1547,None,2.9
1548,None,4.6
1549,None,6.4
1550,None,2.9
1551,None,2.1
1552,None,4.9
1553,None,4
1554,None,2.4
1555,None,2.8
1556,None,2.8
1557,None,3.4
1558,B,4.1
1559,None,3.7
1560,None,3.2
1561,None,3.2
1562,None,1.9
1563,None,2.2
1564,B,4
1565,None,3.7
1566,None,1.8
1567,None,2.3
1568,None,2.5
1569,None,3.5
1570,None,3.9
1571,None,3.2
1572,A,2.9
1573,None,2.8
1574,None,4.1
1575,None,2.7
1576,None,2.8
1577,A,2.9
1578,None,2.9
1579,None,4
1580,None,4.8
1581,None,4.9
1582,B,4.5
1583,None,4.8
1584,None,4.8
1585,None,3
1586,None,3.2
1587,None,2.7
1588,None,2.6
1589,None,4
1590,None,4.4
1591,None,2.6
1592,None,3.5
1593,None,4.3
1594,None,2.7
1595,None,2.7
1596,None,3.7
1597,None,4.3
1598,None,3
1599,None,3.2
1600,None,2.6
1601,A,3.8
1602,None,3.3
1603,None,3.6
1604,None,2.6
1605,None,5.8
1606,None,3.3
1607,None,3
1608,None,3.7
1609,A,3.5
1610,None,3.8
1611,None,3.3
1612,None,3.1
1613,None,4.6
1614,None,2.9
1615,None,5.3
1616,None,3
1617,B,5.4
1618,B,3
1619,None,3.1
1620,None,3.6
1621,None,2.4
1622,B,4.2
1623,None,4
1624,None,3.5
1625,None,3.7
1626,None,2.7
1627,None,2.8
1628,None,3.8
1629,None,3.7
1630,None,2.6
1631,None,3.7
1632,None,3.1
1633,None,3.3
1634,B,3.6
1635,A,3.5
1636,None,2.8
1637,None,4.2
1638,None,2.7
1639,B,6.3
1640,None,2.8
1641,None,3.2
1642,A,3.3
1643,A,2.3
1644,None,2.9
1645,A,3.2
1646,None,3.3
1647,None,3.1
1648,None,3.2
1649,None,3.6
1650,None,2.2
1651,None,2.8
1652,None,4.2
1653,None,4.7
1654,None,3.6
1655,None,3.2
1656,A,2.9
1657,None,4.3
1658,A,4.3
1659,None,2.1
1660,A,3.6
1661,None,3
1662,None,3.6
1663,None,3.2
1664,None,4.6
1665,None,3.3
1666,None,2.7
1667,None,2.3
1668,None,3.9
1669,None,3.7
1670,None,2.6
1671,None,3.5
1672,None,2.6
1673,None,3.4
1674,None,3
1675,A,2.7
1676,None,3.4
1677,None,2.3
1678,None,3
1679,None,1.8
1680,None,3
1681,None,5
1682,None,2.8
1683,A,4.6
1684,None,3.6
1685,None,4.1
1686,A,3.5
1687,None,2.3
1688,None,2.9
1689,None,2.7
1690,None,4.9
1691,None,2.5
1692,None,3.4
1693,None,2.5
1694,None,3.5
1695,None,3.3
1696,None,3.2
1697,None,3.9
1698,A,4.1
1699,None,3.5
1700,None,2.7
1701,B,3.9
1702,None,2.1
1703,None,3.1
1704,None,3.8
1705,None,3.8
1706,None,2.4
1707,None,2.7
1708,None,2.6
1709,None,2.8
1710,None,4.4
1711,None,2.8
1712,None,2.4
1713,A,2.1
1714,None,2.9
1715,None,3.4
1716,None,3.2
1717,A,1.7
1718,None,2.6
1719,B,2.9
1720,B,4.4
1721,None,2.7
1722,None,2.6
1723,None,2.3
1724,None,2.9
1725,None,3.4
1726,None,4.9
1727,None,3.2
1728,B,5
1729,None,2.9
1730,None,3.7
1731,None,4.7
1732,None,6.7
1733,None,2.9
1734,None,4.8
1735,None,2.5
1736,None,2.8
1737,None,3
1738,None,2.7
1739,None,2.7
1740,B,4.5
1741,None,3.7
1742,None,3
1743,None,3.4
1744,A,4.1
1745,None,2.7
1746,None,4.2
1747,None,3
1748,None,3.8
1749,None,3.8
1750,None,3.5
1751,None,3.7
1752,None,4.3
1753,None,2.9
1754,None,3.2
1755,None,3.5
1756,B,2.9
1757,None,4.4
1758,None,2.5
1759,None,3.1
1760,None,3.1
1761,B,4.5
1762,A,2.5
1763,None,3.4
1764,None,2.1
1765,None,2.3
1766,None,2.4
1767,None,2.6
1768,None,3.6
1769,None,3.8
1770,A,2.3
1771,None,4.5
1772,None,4.7
1773,None,3.4
1774,None,2.3
1775,None,3.6
1776,None,3.7
1777,None,4.6
1778,None,4.3
1779,None,2.8
1780,None,2.8
1781,None,2.9
1782,None,3.3
1783,None,2.7
1784,None,2.4
1785,A,3
1786,None,4.4
1787,None,3
1788,None,5.5
1789,None,2.7
1790,B,3.3
1791,None,2
1792,None,3.8
1793,A,2.7
1794,None,1.8
1795,None,2.7
1796,None,3.7
1797,None,2.8
1798,None,3.8
1799,A,3.9
1800,None,2.9
1801,None,2.8
1802,None,3.2
1803,A,2.4
1804,None,2.7
1805,None,2.5
1806,None,3.9
1807,None,2.8
1808,None,5
1809,None,4.6
1810,None,4.4
1811,None,3.3
1812,None,2.9
1813,None,3.2
1814,None,3
1815,None,2.9
1816,None,3.6
1817,None,2.9
1818,None,2.7
1819,None,2.7
1820,A,5.8
1821,B,3.7
1822,None,2.7
1823,None,3.1
1824,None,3
1825,None,3.8
1826,None,2.6
1827,None,2.4
1828,None,3.1
1829,None,3.1
1830,None,4.2
1831,None,4.2
1832,None,3.7
1833,None,3.1
1834,None,3.3
1835,None,3.1
1836,None,4.4
1837,None,2.2
1838,None,3
1839,None,4
1840,None,2.1
1841,None,4.9
1842,B,4
1843,None,1.6
1844,A,3.9
1845,A,1.8
1846,None,3.5
1847,None,2.8
1848,None,2.7
1849,None,2.3
1850,None,2.8
1851,None,3
1852,None,2.8
1853,None,2.7
1854,A,2.8
1855,B,3.3
1856,None,4
1857,None,3
1858,None,3.5
1859,None,5.5
1860,None,3.7
1861,B,3
1862,None,3.1
1863,None,2.3
1864,None,3.6
1865,A,3.7
1866,None,4.5
1867,A,2.6
1868,None,3.6
1869,B,4.1
1870,None,2.4
1871,None,6.3
1872,A,3
1873,A,2
1874,None,3.4
1875,None,2.7
1876,None,2.5
1877,None,4
1878,None,2.2
1879,None,2.2
1880,None,3.5
1881,None,3.3
1882,None,3.1
1883,None,3.6
1884,None,3.4
1885,None,3.7
1886,A,3.1
1887,None,2.2
1888,None,3.8
1889,None,2.2
1890,A,2.6
1891,None,3.5
1892,A,3.2
1893,None,2.9
1894,None,3.7
1895,None,3.7
1896,A,3.8
1897,None,3.9
1898,None,3
1899,A,4.4
1900,A,2.7
1901,A,4.5
1902,A,2.4
1903,None,3
1904,None,2.6
1905,None,3.4
1906,None,4.1
1907,A,4.4
1908,None,4
1909,None,3.3
1910,None,3.5
1911,None,3.6
1912,None,3.1
1913,None,3.2
1914,None,3.7
1915,None,2.7
1916,B,4.9
1917,None,4.2
1918,None,3.2
1919,None,4.6
1920,None,4.4
1921,None,3.1
1922,None,2.7
1923,None,2.7
1924,None,4.1
1925,A,3.1
1926,None,4.9
1927,A,2.4
1928,B,2.3
1929,None,3.7
1930,None,2.5
1931,None,2.5
1932,None,3.5
1933,None,3.5
1934,None,3.9
1935,None,4
1936,None,2.9
1937,None,4.9
1938,A,3.1
1939,None,3.2
1940,B,2.6
1941,None,4.4
1942,None,2.9
1943,None,3.3
1944,None,2.5
1945,None,4.2
1946,None,3.9
1947,None,2.5
1948,None,3
1949,None,3.9
1950,A,3.9
1951,A,3.8
1952,None,2.2
1953,None,3.6
1954,None,2.3
1955,None,2.9
1956,None,4.6
1957,None,2.5
1958,None,3.6
1959,None,4.6
1960,None,3
1961,None,3.6
1962,None,4.7
1963,B,3
1964,A,3.3
1965,None,3.3
1966,None,3
1967,None,3.5
1968,None,2.9
1969,None,5.9
1970,B,3.5
1971,A,2.3
1972,None,3.9
1973,None,2.6
1974,None,4.7
1975,None,5.1
1976,None,2.7
1977,None,1.9
1978,None,3.4
1979,None,3.6
1980,None,3.3
1981,None,2.4
1982,A,4.6
1983,None,3.3
1984,None,3.6
1985,None,3.1
1986,None,2.4
1987,None,4.4
1988,B,4
1989,None,2.7
1990,None,3.7
1991,None,3.1
1992,None,2.2
1993,None,3.6
1994,None,3.9
1995,None,4.1
1996,None,3.9
1997,None,2.8
1998,None,4.1
1999,None,2.8
2000,A,3
2001,None,3.6
2002,A,3.9
2003,None,2.2
2004,None,2.8
2005,None,4.4
2006,None,3.6
2007,None,2.7
2008,None,5.3
2009,None,3.8
2010,None,3.1
2011,None,5.3
2012,None,3.3
2013,None,2.7
2014,None,3
2015,None,2.6
2016,None,3.5
2017,None,2.6
2018,None,3.8
2019,None,3.5
2020,None,4.4
2021,None,3.2
2022,None,3.5
2023,A,3
2024,A,2.3
2025,A,2.5
2026,None,3.8
2027,None,3.5
2028,None,3.1
2029,A,3.5
2030,None,3.5
2031,None,2.3
2032,None,4
2033,None,2.3
2034,None,2.9
2035,None,2.1
2036,A,4.2
2037,None,2.7
2038,None,2.7
2039,None,3.4
2040,None,4.3
2041,None,3.5
2042,None,3.6
2043,None,3.3
2044,None,3.2
2045,None,2.8
2046,None,2.6
2047,None,3.4
2048,None,3.5
2049,None,5.2
2050,B,3.6
2051,None,4.2
2052,None,2.3
2053,None,3.9
2054,None,3.1
2055,None,3
2056,None,2.8
2057,None,2.5
2058,None,4.5
2059,None,2.3
2060,A,2.4
2061,None,1.8
2062,None,2.6
2063,None,3
2064,None,3.2
2065,A,3.7
2066,None,2.2
2067,None,3.3
2068,None,3
2069,None,3.3
2070,None,1.9
2071,None,2.2
2072,None,3.1
2073,None,2.1
2074,None,2.9
2075,None,2.9
2076,None,2.5
2077,None,2
2078,None,4.7
2079,None,3.4
2080,None,1.8
2081,B,3.5
2082,None,3.6
2083,None,4.6
2084,None,3.8
2085,None,4.4
2086,A,3.8
2087,None,2.9
2088,None,4.2
2089,None,5.3
2090,None,2.6
2091,None,2.7
2092,A,2.6
2093,None,3.4
2094,None,3.4
2095,None,2.5
2096,None,3.5
2097,None,2.7
2098,A,4
2099,None,2.8
2100,A,2.6
2101,A,3.2
2102,None,2.9
2103,None,3.2
2104,None,4.1
2105,None,2.4
2106,None,2.2
2107,None,2.8
2108,A,4
2109,None,2.9
2110,None,2.3
2111,None,3.2
2112,None,4.5
2113,None,2.5
2114,None,2.8
2115,None,2
2116,None,4.5
2117,None,1.7
2118,A,3.3
2119,None,2.6
2120,None,2.9
2121,A,3.6
2122,None,2.9
2123,None,2.4
2124,None,3.5
2125,None,2.4
2126,None,3.3
2127,None,3
2128,A,2.6
2129,None,3.5
2130,None,2.7
2131,B,4
2132,None,2.8
2133,None,2.2
2134,B,5
2135,A,2.4
2136,None,2.1
2137,None,4.8
2138,None,4.7
2139,None,3
2140,B,3.5
2141,None,2.1
2142,A,2.5
2143,None,3.9
2144,None,5.4
2145,None,2.7
2146,None,4.5
2147,A,3.8
2148,None,3.2
2149,None,2.9
2150,None,3.1
2151,None,2.7
2152,None,3.3
2153,A,2.9
2154,None,2.6
2155,A,4.8
2156,None,1.8
2157,None,3.2
2158,None,3.9
2159,None,3.9
2160,None,3.5
2161,None,3.6
2162,None,5.3
2163,B,3.8
2164,None,3
2165,None,3.7
2166,B,5.9
2167,None,4.8
2168,None,2.4
2169,A,3.1
2170,None,2.7
2171,None,2.9
2172,None,3.7
2173,B,3.6
2174,None,2.4
2175,None,3.1
2176,None,4.3
2177,None,1.9
2178,B,2.8
2179,B,4.1
2180,None,2.6
2181,None,3.7
2182,None,3.4
2183,None,3.7
2184,None,3.5
2185,None,5.8
2186,None,3.1
2187,A,3.4
2188,None,2.4
2189,A,2.9
2190,None,4.1
2191,None,3.3
2192,None,3
2193,None,4.3
2194,None,4.3
2195,None,3
2196,None,2.1
2197,None,2.3
2198,None,3.8
2199,B,4.4
2200,None,3.3
2201,None,4
2202,None,3.4
2203,None,2.8
2204,None,2.3
2205,None,2.4
2206,None,4.2
2207,None,4.9
2208,None,3.4
2209,A,5.5
2210,None,4.3
2211,None,3.1
2212,None,3.3
2213,None,2.8
2214,None,2.7
2215,None,2.9
2216,None,3.6
2217,None,3.7
2218,None,2.5
2219,None,2.9
2220,None,4.6
2221,None,2.8
2222,None,2.6
2223,None,3.1
2224,None,3.1
2225,None,2.5
2226,A,2.5
2227,None,3.9
2228,None,2.5
2229,None,2.9
2230,None,3.4
2231,None,2.8
2232,None,2.5
2233,None,2.5
2234,None,3.9
2235,None,2.2
2236,None,3.2
2237,A,2.1
2238,None,2.4
2239,None,2.8
2240,None,2.9
2241,None,2.7
2242,B,3.8
2243,None,2.9
2244,None,2.7
2245,None,3.7
2246,None,3.6
2247,None,1.8
2248,None,3.1
2249,None,3.1
2250,None,3.4
2251,None,2.6
2252,None,4.4
2253,None,3.4
2254,None,3.7
2255,None,3.5
2256,A,3.3
2257,None,3.2
2258,A,2.6
2259,A,4.4
2260,None,2.7
2261,None,3.1
2262,None,2.8
2263,None,3.6
2264,None,3.6
2265,A,4.7
2266,None,2.5
2267,B,4.3
2268,A,3.6
2269,None,3.9
2270,None,3.7
2271,None,2.1
2272,None,2.9
2273,A,3.3
2274,None,3.4
2275,None,5.3
2276,None,2.9
2277,None,3.2
2278,B,3.2
2279,None,3.6
2280,None,2.5
2281,None,4
2282,A,2.6
2283,None,3.5
2284,None,2.3
2285,None,4.9
2286,A,4.5
2287,None,3.9
2288,None,2.1
2289,None,2
2290,B,3.7
2291,None,2.4
2292,None,2.8
2293,None,2.8
2294,None,2.4
2295,None,2.5
2296,None,2.4
2297,None,2.2
2298,None,4.8
2299,None,2.8
2300,A,3.7
2301,None,2.5
2302,None,2.5
2303,None,2
2304,None,6.2
2305,None,4.2
2306,None,3.2
2307,None,3.6
2308,A,3.2
2309,A,2.1
2310,None,3.4
2311,None,3.7
2312,None,3
2313,None,2.8
2314,None,2.4
2315,None,2.7
2316,A,3.6
2317,B,2.7
2318,None,2.9
2319,None,4.3
2320,None,4.6
2321,A,3.9
2322,None,3.2
2323,None,4.7
2324,None,2.8
2325,A,3.8
2326,None,2.5
2327,None,4.3
2328,None,2.8
2329,None,2.6
2330,A,3.5
2331,None,4.3
2332,None,3
2333,A,3.2
2334,None,2.3
2335,None,3.2
2336,None,2.9
2337,None,3.7
2338,None,4.9
2339,None,2.2
2340,None,3.4
2341,None,2.6
2342,None,4
2343,A,3.6
2344,None,1.9
2345,None,5.9
2346,None,4.1
2347,None,4.2
2348,None,3.7
2349,None,2.7
2350,A,3.6
2351,None,4.8
2352,None,2.8
2353,None,3.4
2354,None,5.1
2355,None,2.3
2356,None,2.8
2357,None,3.6
2358,A,3.5
2359,None,2.6
2360,None,1.8
2361,None,3.8
2362,None,4.8
2363,None,3.3
2364,None,3.4
2365,None,2.5
2366,None,3.1
2367,None,3.8
2368,None,3.3
2369,None,3.5
2370,B,4.7
2371,None,4.7
2372,None,4.2
2373,None,3.8
2374,None,2.5
2375,B,2.7
2376,B,2.3
2377,None,2.6
2378,None,2.8
2379,None,3.2
2380,A,3.5
2381,None,2.9
2382,None,1.9
2383,None,4.1
2384,None,2.4
2385,None,3.6
2386,None,3.9
2387,B,2.9
2388,None,2.4
2389,None,3.1
2390,None,4.2
2391,None,2.8
2392,None,2.2
2393,None,3.3
2394,None,5.1
2395,None,2.3
2396,None,3.5
2397,None,4.6
2398,B,3.9
2399,None,2.6
2400,None,2.9
2401,None,3.6
2402,None,4
2403,None,3.6
2404,None,2.8
2405,None,3.1
2406,None,3.6
2407,None,2.8
2408,None,3
2409,None,4.6
2410,None,2.7
2411,None,4.3
2412,B,4.3
2413,None,3.6
2414,None,2.4
2415,None,2.2
2416,None,2.4
2417,None,3.5
2418,None,3.1
2419,None,4.3
2420,None,3.5
2421,A,4.1
2422,None,3.7
2423,A,3.6
2424,None,3.5
2425,None,4.2
2426,None,3.1
2427,None,4
2428,None,1.9
2429,None,3.5
2430,None,2.6
2431,A,4.4
2432,None,2.6
2433,None,3.7
2434,None,3.6
2435,None,3.5
2436,None,2.4
2437,None,4.5
2438,A,3
2439,None,2.2
2440,None,2.7
2441,None,3.7
2442,None,3.6
2443,None,3.6
2444,None,3.1
2445,None,4.3
2446,None,3.9
2447,None,3.5
2448,A,2.6
2449,None,3.6
2450,None,3.4
2451,None,4.1
2452,None,2.9
2453,None,2.7
2454,A,2.3
2455,None,4.2
2456,None,3
2457,None,3.4
2458,None,4.4
2459,A,3.5
2460,None,4.7
2461,None,3.1
2462,None,3.7
2463,None,3.2
2464,None,6.1
2465,B,6
2466,A,6.2
2467,None,3.9
2468,None,3.5
2469,None,3
2470,None,2.5
2471,None,3
2472,None,3.4
2473,None,2.8
2474,A,2.3
2475,None,2.5
2476,None,3
2477,None,2.8
2478,None,4.2
2479,None,3.3
2480,A,2.9
2481,None,3.6
2482,None,3.7
2483,None,3.7
2484,None,4.3
2485,None,4.2
2486,None,4.2
2487,None,3.8
2488,None,3.4
2489,None,2.5
2490,None,2.7
2491,None,4.3
2492,None,3.4
2493,None,3.2
2494,None,2.4
2495,None,2.9
2496,None,3
2497,None,3.8
2498,A,3.9
2499,A,3.9
2500,A,2.4
2501,A,3.1
2502,None,3.7
2503,None,6.3
2504,None,2
2505,None,2.5
2506,None,3.4
2507,None,3.3
2508,None,4.1
2509,None,3.6
2510,A,3.9
2511,None,2.8
2512,None,3.6
2513,None,2.8
2514,None,4.8
2515,None,5.1
2516,None,2.9
2517,None,4.8
2518,None,3.7
2519,None,2.9
2520,None,3
2521,None,2.7
2522,None,2.1
2523,A,2.7
2524,None,4.8
2525,None,3.1
2526,None,1.6
2527,A,3.3
2528,B,2.8
2529,None,3.6
2530,None,2.6
2531,None,3.8
2532,None,3.1
2533,None,3.1
2534,None,6.6
2535,None,2.1
2536,None,2.4
2537,B,3.5
2538,None,3.5
2539,None,3.3
2540,None,2.6
2541,None,4.5
2542,None,2.9
2543,None,3.7
2544,None,3.2
2545,None,2.3
2546,None,2.6
2547,None,3.3
2548,None,4
2549,None,3.5
2550,A,2.7
2551,None,4.8
2552,None,3.5
2553,None,3.2
2554,None,3.7
2555,A,3.2
2556,None,3.8
2557,B,3.4
2558,B,3.6
2559,None,2.6
2560,None,3
2561,None,4.2
2562,None,3.7
2563,None,2.2
2564,None,1.9
2565,A,3
2566,None,5.3
2567,B,4.5
2568,None,3.9
2569,None,2.9
2570,None,4.4
2571,None,3.4
2572,None,3.6
2573,None,4.2
2574,None,3.7
2575,A,3.8
2576,A,2.1
2577,None,3.7
2578,None,2.9
2579,B,3.4
2580,B,3.1
2581,B,5.2
