age,children,income,avbal,avtrans,decision,sexNum,mstatusNum,occupationNum,educationNum,sex_F,sex_M,mstatus_divorced,mstatus_married,mstatus_single,mstatus_widowed,occupation_IT,occupation_construct,occupation_education,occupation_finance,occupation_government,occupation_legal,occupation_manuf,occupation_medicine,occupation_retired,education_postgrad,education_professional,education_secondary,education_tertiary
41.92,2,2500.22,16570.72,2739.64,None,0,0,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
36.25,0,2126.57,9519.55,1788.15,A,1,1,7,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
20.0,0,6776.93,32781.6,2804.99,None,1,2,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
38.03,0,7109.13,29609.07,3001.48,None,0,2,3,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
44.45,0,11037.44,43257.93,2113.02,None,0,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
72.44,2,2137.24,12522.51,807.41,None,0,0,8,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
43.42,0,6140.75,36572.83,2015.91,None,0,1,3,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
69.45,2,2441.06,14987.41,331.35,None,0,0,8,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
47.5,1,8354.8,11994.68,1507.29,None,0,1,4,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
40.39,2,3621.7,17251.08,1817.26,None,1,1,5,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
43.52,2,673.86,10977.69,200.38,None,1,0,0,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
35.71,0,3214.93,15423.24,1996.09,None,0,1,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
69.61,0,2842.85,15448.78,1147.37,None,1,3,8,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
29.22,3,11316.8,34265.83,3322.55,None,0,1,3,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
61.14,1,14926.46,23191.1,2926.1,None,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
19.96,0,586.86,15931.03,1567.66,None,0,2,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
20.2,0,3506.84,27505.16,3778.29,None,1,2,7,3,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
25.53,0,2051.9,24212.14,1735.98,B,1,2,6,3,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
39.04,0,8156.1,33611.17,1846.41,None,0,1,0,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
38.33,0,1708.38,15048.69,480.3,None,0,1,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
47.04,0,5078.44,22162.69,922.89,None,1,0,5,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
39.45,0,2821.16,35354.49,491.95,None,1,2,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
34.0,0,7185.3,23265.02,1103.85,None,0,2,3,3,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
34.95,1,1767.0,14617.1,2123.25,None,1,0,3,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
29.54,0,5303.54,26236.1,1322.16,None,1,2,4,3,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
57.07,2,4996.54,15985.3,2328.75,None,1,0,6,3,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
25.89,0,13205.43,15820.11,6857.32,None,0,2,6,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
48.47,0,5471.97,814.95,2038.46,None,1,1,6,3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
39.86,0,5978.99,23022.9,2377.78,None,0,2,2,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
43.13,0,8045.89,21474.17,1800.08,None,1,1,4,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
27.79,0,3197.57,11993.19,1374.47,None,0,2,6,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
28.07,0,5002.68,12144.19,2225.71,None,1,1,4,3,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
59.83,0,2528.92,11847.88,770.2,None,1,3,6,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
41.41,2,7892.99,8815.18,1638.76,None,0,1,4,3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
23.39,0,12847.93,33671.32,4842.15,None,0,2,3,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
51.6,1,8762.33,14752.59,1487.77,A,0,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
27.98,0,4861.62,23835.17,776.03,None,1,2,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
56.01,1,4140.42,5780.7,1724.59,None,0,3,2,3,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
35.31,2,1584.06,16853.17,1028.19,None,0,1,6,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
27.89,1,3728.02,34551.76,1792.58,A,1,1,2,3,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
26.78,0,2753.22,18800.92,413.78,None,0,2,6,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
27.89,0,14736.21,34852.12,6082.29,None,1,2,5,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
47.48,0,1138.75,6919.85,341.5,None,1,2,6,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
38.95,2,5981.44,27497.47,1459.83,A,0,1,0,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23.07,2,19715.69,60259.76,5624.25,None,0,1,5,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
38.96,3,1926.55,15713.06,875.48,A,1,1,3,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
24.11,2,2374.71,21143.15,702.15,A,1,1,0,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
31.73,2,6936.42,74441.97,4713.93,A,0,1,5,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
20.73,0,2948.88,12580.51,721.98,None,0,2,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
18.92,0,5071.84,1312.35,1290.1,None,0,2,4,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
19.69,0,5937.34,25586.27,1342.67,None,1,2,3,3,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
37.71,0,3216.32,7789.15,1319.78,None,1,1,5,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
65.66,1,872.52,9633.83,708.01,None,0,0,8,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
24.72,0,6724.33,30160.66,3153.15,None,0,2,1,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
36.26,2,3923.37,35158.51,1012.62,None,1,1,2,3,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
54.59,2,1086.68,12004.37,1325.86,None,0,1,6,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
43.03,1,8884.88,17975.16,4191.64,None,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
28.0,0,1843.91,4531.9,1208.46,None,0,2,4,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
56.92,2,4981.25,22089.9,1953.66,None,1,0,0,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
49.66,2,2992.71,11353.67,303.33,None,0,3,2,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
45.28,4,7000.99,19806.22,2508.43,None,1,3,5,3,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
28.27,1,8350.2,37003.44,1985.23,None,1,0,3,3,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
26.77,3,7828.41,24030.28,1793.85,None,0,1,0,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
53.2,3,8903.41,30416.77,2915.53,None,1,3,3,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
34.09,0,7167.15,15068.04,1748.94,None,0,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
33.37,1,782.64,15740.16,2098.98,None,0,0,7,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
26.6,1,1804.89,10185.35,687.71,None,0,0,4,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
28.0,0,3490.7,23951.87,2029.82,None,1,2,3,3,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
52.79,2,4408.43,24776.96,1946.16,None,1,1,4,3,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
36.71,1,4030.26,2377.23,409.25,None,1,1,4,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
41.38,4,7996.04,35515.14,2094.92,None,0,0,6,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
54.5,2,1391.94,18549.12,1724.06,None,0,1,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
39.76,0,4331.79,24014.18,1500.92,None,1,2,4,3,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
28.01,0,2312.22,16175.42,1226.34,None,0,2,5,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
23.23,0,8675.55,10094.5,2773.25,None,1,2,4,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
74.32,2,5635.27,29054.95,1202.14,None,1,3,8,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
20.91,0,10622.85,25455.03,3927.36,None,1,2,7,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
