index, sex, mstatus, age, children, occupation, education, income, avbal, avtrans,status,score,status_multiplier,expected_profit
1594,M,married,38.89,1,IT,secondary,1223.12,9961.63,1200.0,A,3.5,0.6,2.1
1267,M,married,41.12,0,finance,secondary,1175.24,10055.03,1108.87,A,3.5,0.6,2.1
1031,M,married,45.44,1,government,tertiary,3970.17,16069.47,526.99,A,3.5,0.6,2.1
2913,F,married,48.27,4,construct,tertiary,2961.09,14832.21,1692.57,A,3.49,0.6,2.094
3483,F,married,40.02,2,construct,secondary,2009.74,21462.87,2039.35,A,3.49,0.6,2.094
2500,M,married,51.34,2,finance,secondary,3305.63,14820.96,506.79,A,3.49,0.6,2.094
4426,M,married,37.03,2,construct,secondary,9030.04,9827.37,1991.14,A,3.48,0.6,2.088
2977,M,married,48.02,3,manuf,tertiary,4320.24,3157.18,2130.23,A,3.47,0.6,2.082
4127,M,married,53.83,1,manuf,secondary,2541.97,19138.09,1025.43,A,3.47,0.6,2.082
4989,F,married,38.28,2,government,tertiary,4630.6,18236.23,1441.66,A,3.47,0.6,2.082
1301,F,married,36.1,2,IT,secondary,2456.04,16038.8,1423.61,A,3.46,0.6,2.076
2123,M,married,65.42,1,retired,tertiary,3746.48,19887.25,1050.8,A,3.46,0.6,2.076
4219,M,married,48.01,2,education,secondary,2384.06,9079.89,761.63,A,3.46,0.6,2.076
3532,F,married,49.25,1,government,tertiary,5001.77,21091.49,865.9,A,3.46,0.6,2.076
3857,M,married,63.4,2,IT,secondary,1316.73,7969.7,1389.91,A,3.45,0.6,2.07
2852,F,married,45.59,0,finance,secondary,514.22,7115.01,2103.47,A,3.45,0.6,2.07
2453,M,married,39.53,2,education,secondary,2997.93,14762.38,531.83,A,3.44,0.6,2.064
3814,F,married,60.16,1,finance,secondary,781.33,12040.44,1856.92,A,3.43,0.6,2.058
1106,M,married,54.78,2,education,tertiary,4002.82,5509.27,1000.95,A,3.43,0.6,2.058
4744,F,married,38.69,2,manuf,tertiary,2577.21,20133.86,1397.77,A,3.42,0.6,2.052
1248,M,married,66.05,0,retired,tertiary,4070.26,18148.54,961.79,A,3.4,0.6,2.04
1079,M,married,38.76,2,education,tertiary,3714.42,2344.76,1352.63,A,3.39,0.6,2.034
3248,M,married,36.68,4,construct,secondary,2518.44,21573.03,760.48,A,3.39,0.6,2.034
4099,M,married,69.37,2,retired,tertiary,2236.3,16992.07,1108.3,A,3.38,0.6,2.028
2095,M,married,52.63,3,government,secondary,2685.85,15894.26,735.58,A,3.37,0.6,2.022
4334,F,married,52.23,1,finance,secondary,900.33,11978.72,1321.82,A,3.36,0.6,2.016
3491,F,married,61.15,2,IT,secondary,3405.08,24299.97,527.33,A,3.35,0.6,2.01
4206,F,married,51.52,2,education,tertiary,2612.16,10639.28,930.79,A,3.35,0.6,2.01
1395,F,married,43.49,2,manuf,tertiary,3420.4,20418.65,864.6,A,3.34,0.6,2.004
4719,M,married,64.84,1,government,tertiary,4839.69,5943.24,1490.23,A,3.33,0.6,1.998
4392,F,married,32.97,1,IT,secondary,2349.11,21257.88,700.84,A,3.33,0.6,1.998
2339,M,married,68.8,2,retired,tertiary,3325.99,15006.43,999.58,A,3.31,0.6,1.986
2031,F,married,60.8,1,education,tertiary,4031.23,7187.76,1459.62,A,3.31,0.6,1.986
3179,M,married,47.76,1,government,secondary,2193.41,13038.06,577.24,A,3.31,0.6,1.986
4198,M,married,65.62,3,retired,tertiary,3494.14,12684.93,1157.61,A,3.31,0.6,1.986
1225,F,married,45.57,1,IT,secondary,1741.81,6693.95,1467.53,A,3.3,0.6,1.9799999999999998
1944,F,married,49.81,2,IT,secondary,2198.68,17888.5,515.2,A,3.3,0.6,1.9799999999999998
1072,M,married,56.34,3,education,secondary,717.99,10665.95,558.68,A,3.29,0.6,1.974
4768,M,married,67.06,2,retired,tertiary,3265.58,13251.8,1000.61,A,3.27,0.6,1.962
1217,F,married,58.55,0,education,secondary,1573.34,15550.77,823.67,A,3.26,0.6,1.9559999999999997
4335,M,married,23.46,2,construct,secondary,900.33,11978.72,1321.82,A,3.25,0.6,1.95
1693,M,married,40.07,2,education,secondary,2948.14,9199.24,457.36,A,3.25,0.6,1.95
2454,M,married,54.69,1,government,tertiary,4982.62,9962.84,577.42,A,3.25,0.6,1.95
2961,F,married,40.19,4,finance,secondary,1691.79,14634.09,737.15,A,3.24,0.6,1.944
1766,F,married,68.93,1,retired,tertiary,3420.13,15417.94,1624.75,A,3.23,0.6,1.938
3968,M,married,51.88,1,manuf,tertiary,5562.99,8107.16,749.26,A,3.22,0.6,1.932
1845,M,married,63.29,3,education,secondary,1513.91,9972.34,467.6,A,3.21,0.6,1.926
4402,M,married,43.25,1,government,tertiary,4289.56,1286.49,1415.38,A,3.21,0.6,1.926
4366,F,married,64.89,1,construct,tertiary,2820.63,22432.0,748.33,A,3.19,0.6,1.914
1007,F,married,66.07,2,retired,tertiary,3153.71,13146.35,1716.52,A,3.19,0.6,1.914
4608,F,married,34.48,2,manuf,tertiary,3702.25,17829.39,909.33,A,3.19,0.6,1.914
3485,F,married,44.66,1,government,secondary,2417.24,18229.78,677.54,A,3.18,0.6,1.908
3832,F,married,64.79,1,construct,secondary,5436.31,19906.08,979.72,A,3.17,0.6,1.902
2105,F,married,68.21,1,retired,tertiary,4494.37,19734.34,999.95,A,3.17,0.6,1.902
1971,M,married,47.85,1,government,secondary,1900.06,10521.02,404.7,A,3.16,0.6,1.896
1878,M,married,57.64,2,government,secondary,2506.49,13063.84,506.66,A,3.16,0.6,1.896
1294,F,married,69.48,2,retired,tertiary,3464.41,14908.22,1375.13,A,3.15,0.6,1.89
2740,M,married,69.69,2,retired,secondary,1495.67,15264.85,792.43,A,3.14,0.6,1.884
1166,F,married,63.27,3,manuf,tertiary,3442.76,11462.96,1346.93,A,3.13,0.6,1.878
3500,F,married,67.65,2,retired,tertiary,3473.04,13510.82,1446.99,A,3.13,0.6,1.878
3659,F,married,41.42,2,finance,secondary,683.69,17508.53,298.95,A,3.12,0.6,1.8719999999999999
1986,M,married,39.82,2,education,secondary,1080.6,11416.6,85.87,A,3.11,0.6,1.8659999999999999
1124,M,married,69.99,2,retired,secondary,1896.38,11336.12,1001.25,A,3.11,0.6,1.8659999999999999
3275,F,married,39.97,1,government,tertiary,5063.12,5291.93,1505.18,A,3.11,0.6,1.8659999999999999
1406,F,married,65.46,1,retired,tertiary,2858.91,16698.8,991.9,A,3.08,0.6,1.8479999999999999
1355,F,married,42.24,1,government,tertiary,4096.09,3618.52,1501.56,A,3.06,0.6,1.8359999999999999
3560,F,married,56.13,0,education,secondary,543.28,11933.54,598.81,A,3.06,0.6,1.8359999999999999
1099,M,married,34.24,1,government,secondary,671.45,14609.19,316.64,A,3.06,0.6,1.8359999999999999
2226,F,married,45.88,1,government,secondary,2491.66,11977.83,741.6,A,3.06,0.6,1.8359999999999999
3262,F,married,50.8,3,government,secondary,4335.56,11999.45,793.37,A,3.06,0.6,1.8359999999999999
3413,M,married,64.14,2,manuf,secondary,2263.01,13485.87,473.15,A,3.05,0.6,1.8299999999999998
3077,M,married,40.01,2,manuf,secondary,3914.54,15039.97,220.87,A,3.05,0.6,1.8299999999999998
4325,F,married,49.65,2,manuf,secondary,3035.64,18242.22,490.67,A,3.04,0.6,1.8239999999999998
3622,M,married,65.37,1,retired,tertiary,3609.79,12081.91,458.11,A,3.04,0.6,1.8239999999999998
4253,F,married,64.4,1,manuf,tertiary,5050.87,4122.59,1900.96,A,3.01,0.6,1.8059999999999998
4696,F,married,63.96,1,finance,secondary,815.23,16089.74,302.6,A,3.01,0.6,1.8059999999999998
3719,F,married,50.31,1,education,secondary,1673.52,9544.12,415.25,A,3.01,0.6,1.8059999999999998
3798,M,married,39.82,2,government,tertiary,5086.03,1445.79,850.36,A,3.0,0.6,1.7999999999999998
4063,M,married,64.46,2,manuf,secondary,1785.28,12773.86,422.7,A,3.0,0.6,1.7999999999999998
3877,M,married,64.59,1,government,secondary,4469.88,10157.88,364.09,A,3.0,0.6,1.7999999999999998
4215,F,married,39.49,1,government,secondary,2456.04,13659.9,713.46,A,3.0,0.6,1.7999999999999998
4122,M,married,40.62,0,construct,secondary,537.21,10736.6,419.08,A,2.98,0.6,1.788
4299,F,married,51.58,2,manuf,secondary,629.92,21814.21,322.45,A,2.97,0.6,1.782
3718,F,married,62.81,3,IT,secondary,1732.0,11953.79,404.5,A,2.97,0.6,1.782
3825,F,married,65.69,2,retired,tertiary,3389.95,17050.13,616.14,A,2.96,0.6,1.776
2232,F,married,39.93,2,finance,secondary,2612.56,6795.26,635.77,A,2.96,0.6,1.776
3391,M,married,65.46,1,retired,tertiary,3171.9,3346.66,1144.09,A,2.96,0.6,1.776
3547,F,married,39.88,1,education,secondary,2009.57,10972.1,319.22,A,2.96,0.6,1.776
2842,F,married,35.21,2,government,secondary,2481.44,21539.92,272.65,A,2.96,0.6,1.776
2309,F,married,68.55,2,retired,tertiary,2964.37,15027.12,757.78,A,2.95,0.6,1.77
1575,F,married,39.93,1,government,tertiary,5433.09,4787.14,1012.39,A,2.95,0.6,1.77
2610,M,married,55.19,2,government,secondary,2419.03,5366.73,573.39,A,2.94,0.6,1.764
1476,F,married,40.04,2,education,secondary,889.78,7187.12,600.96,A,2.93,0.6,1.758
1679,M,married,69.52,1,retired,secondary,1207.18,9731.13,679.89,A,2.92,0.6,1.752
1600,F,married,39.91,1,government,tertiary,4759.74,6573.1,710.66,A,2.91,0.6,1.746
2905,F,married,54.96,3,government,secondary,1630.14,10782.89,680.33,A,2.89,0.6,1.734
4137,M,married,66.19,2,retired,tertiary,3899.46,3493.01,777.88,A,2.85,0.6,1.71
2297,M,married,48.22,3,manuf,secondary,3926.85,5439.11,252.08,A,2.84,0.6,1.704
1161,M,married,66.61,2,retired,tertiary,3411.5,4109.34,652.85,A,2.82,0.6,1.692
3384,M,married,69.67,3,retired,secondary,384.56,9960.7,427.13,A,2.8,0.6,1.68
4506,F,married,65.73,1,retired,tertiary,4196.66,6455.25,1000.72,A,2.78,0.6,1.668
1322,F,married,32.65,1,manuf,secondary,963.42,12077.99,643.71,A,2.78,0.6,1.668
2725,F,married,69.33,3,retired,tertiary,3968.98,14628.5,303.59,A,2.76,0.6,1.656
2197,F,married,46.03,1,construct,secondary,1559.41,10936.86,228.66,A,2.73,0.6,1.638
2061,F,married,65.91,4,retired,secondary,646.5,9146.8,928.98,A,2.71,0.6,1.626
1717,M,married,66.77,3,retired,secondary,2682.19,2322.82,800.8,A,2.7,0.6,1.62
4310,F,married,69.81,2,retired,secondary,2033.09,8021.82,889.0,A,2.69,0.6,1.6139999999999999
4304,F,married,66.64,2,retired,secondary,1932.82,7845.3,892.74,A,2.68,0.6,1.608
2799,F,married,22.76,2,manuf,secondary,872.33,8923.35,699.79,A,2.68,0.6,1.608
3678,F,married,57.58,3,government,secondary,2476.57,9756.43,287.37,A,2.68,0.6,1.608
2233,F,married,39.4,2,construct,secondary,2612.56,6795.26,635.77,A,2.68,0.6,1.608
1643,F,married,40.35,2,government,tertiary,2480.29,1963.2,664.64,A,2.67,0.6,1.6019999999999999
3433,F,married,39.41,2,education,secondary,2266.66,5851.98,22.5,A,2.62,0.6,1.572
2247,F,married,67.51,2,retired,secondary,1715.25,7445.52,741.58,A,2.61,0.6,1.5659999999999998
1021,F,married,67.08,2,retired,secondary,910.38,13777.26,317.43,A,2.61,0.6,1.5659999999999998
4200,F,married,39.93,4,manuf,secondary,1247.56,2004.37,961.95,A,2.57,0.6,1.5419999999999998
