 sex, mstatus, age, children, occupation, education, income, avbal, avtrans,status,score,status_multiplier,expected_profit,actual_status,actual_score,actual_status_multiplier,is_status_diff,actual_profit,absolute_score_diff,absolute_profit_diff
F,married,34.62,2,government,professional,10998.48,30015.78,6580.2,A,4.39,0.6,2.634,None,5.5,0,TRUE,0,1.11,2.634
F,married,22.36,2,IT,postgrad,14578.71,38816.74,3116.72,A,4.39,0.6,2.634,None,4.5,0,TRUE,0,0.11,2.634
M,married,21.81,2,IT,postgrad,7133.24,24505.43,2679.24,A,4.37,0.6,2.622,None,3.6,0,TRUE,0,0.77,2.622
M,married,33.84,1,legal,tertiary,11339.01,41741.67,1517.41,A,4.34,0.6,2.604,None,4.3,0,TRUE,0,0.04,2.604
F,married,62.59,2,government,professional,11468.31,38589.88,4293.4,A,4.34,0.6,2.604,None,4.6,0,TRUE,0,0.26,2.604
F,married,35.7,4,legal,tertiary,9925.85,30000,3580.32,A,4.31,0.6,2.586,None,4.5,0,TRUE,0,0.19,2.586
M,married,53.91,1,finance,tertiary,5857.28,28405.34,1867.16,A,4.29,0.6,2.574,None,3.3,0,TRUE,0,0.99,2.574
M,married,36.2,1,finance,tertiary,2321.66,29554.2,1913.46,A,4.24,0.6,2.544,None,3.6,0,TRUE,0,0.64,2.544
M,married,28.71,0,IT,postgrad,9008.41,14182.14,2972.23,A,4.2,0.6,2.52,None,3.9,0,TRUE,0,0.3,2.52
F,married,32.04,2,government,professional,8637.09,30002.31,4056.6,A,4.2,0.6,2.52,None,4.7,0,TRUE,0,0.5,2.52
F,married,28.49,2,government,postgrad,12593.6,24999.71,2489.48,None,3.89,0,0,A,4.2,0.6,TRUE,2.52,0.31,2.52
M,married,28.66,2,legal,secondary,2991.12,33369.45,1816.42,A,4.14,0.6,2.484,None,3.8,0,TRUE,0,0.34,2.484
F,married,61.08,1,manuf,postgrad,8037.2,37929.25,3135.3,A,4.12,0.6,2.472,None,4,0,TRUE,0,0.12,2.472
F,married,31.29,2,construct,tertiary,10246.05,27583.76,4684.05,A,4.09,0.6,2.454,None,4.9,0,TRUE,0,0.81,2.454
F,married,25.67,3,legal,tertiary,2840.58,31347.46,2545.73,A,4.08,0.6,2.448,None,3.8,0,TRUE,0,0.28,2.448
M,married,36.13,2,IT,tertiary,9069.81,24841.44,1389.41,A,4.08,0.6,2.448,None,3.6,0,TRUE,0,0.48,2.448
F,married,40.89,2,finance,tertiary,5524.82,28929.78,2000.34,A,4.06,0.6,2.436,None,3.7,0,TRUE,0,0.36,2.436
F,married,46.06,1,IT,tertiary,2245.75,23966.91,2069.44,A,4.06,0.6,2.436,None,3.3,0,TRUE,0,0.76,2.436
M,married,34.98,1,medicine,secondary,3176.01,21446.58,2115.67,A,4.03,0.6,2.418,None,3.5,0,TRUE,0,0.53,2.418
M,married,51.6,2,medicine,secondary,2017,19970.42,1945.52,A,4.03,0.6,2.418,None,2.9,0,TRUE,0,1.13,2.418
F,married,32.34,0,IT,tertiary,9324.07,31754.51,1931.44,A,4.03,0.6,2.418,None,4.1,0,TRUE,0,0.07,2.418
F,married,33.93,2,construct,tertiary,9925.85,30000,3580.32,A,4.02,0.6,2.412,None,4.6,0,TRUE,0,0.58,2.412
M,married,61.19,1,medicine,secondary,3101.46,20644.23,2069.24,A,4.01,0.6,2.406,None,2.8,0,TRUE,0,1.21,2.406
F,married,39.51,1,finance,tertiary,9193.88,32118.17,1574.34,A,4.01,0.6,2.406,None,3.9,0,TRUE,0,0.11,2.406
F,married,46.92,1,IT,postgrad,8435.75,27903.92,2998.72,None,4.46,0,0,A,4,0.6,TRUE,2.4,0.46,2.4
M,married,63.25,1,manuf,tertiary,3394.58,29043.42,2142.76,A,3.99,0.6,2.394,None,3.1,0,TRUE,0,0.89,2.394
M,married,61.77,1,construct,tertiary,2993.03,33904.66,1803.2,A,3.98,0.6,2.388,None,3.1,0,TRUE,0,0.88,2.388
M,married,60.12,1,medicine,secondary,2859.41,18527.72,1997.05,A,3.94,0.6,2.364,None,2.7,0,TRUE,0,1.24,2.364
F,married,60.79,1,medicine,tertiary,11541.86,41465.27,1015,A,3.92,0.6,2.352,None,3.7,0,TRUE,0,0.22,2.352
F,married,38.62,2,legal,secondary,2461.96,33127.71,1802.65,A,3.91,0.6,2.346,None,3.6,0,TRUE,0,0.31,2.346
M,married,53.85,2,finance,tertiary,2403.61,33529.76,480.64,A,3.9,0.6,2.34,None,2.9,0,TRUE,0,1,2.34
M,married,22,3,manuf,postgrad,9456.92,15778.7,3911.78,None,4.08,0,0,A,3.9,0.6,TRUE,2.34,0.18,2.34
M,married,40.35,0,medicine,secondary,4831.38,11110.29,2290.35,A,3.87,0.6,2.322,None,3.2,0,TRUE,0,0.67,2.322
F,married,33.66,0,legal,tertiary,10684.12,33426.58,1148.4,A,3.86,0.6,2.316,None,3.9,0,TRUE,0,0.04,2.316
M,married,51.06,2,government,tertiary,5115.53,28372.85,862.96,A,3.83,0.6,2.298,None,3,0,TRUE,0,0.83,2.298
F,married,57.31,2,legal,tertiary,10259.43,29768.45,1138.13,A,3.83,0.6,2.298,None,3.4,0,TRUE,0,0.43,2.298
M,married,55.89,1,government,tertiary,5972.5,28840.04,934.99,A,3.81,0.6,2.286,None,3,0,TRUE,0,0.81,2.286
F,married,38.98,2,legal,secondary,944.06,30007.02,1632.35,A,3.8,0.6,2.28,None,3.4,0,TRUE,0,0.4,2.28
F,married,45.95,2,legal,tertiary,4425.72,23745.44,1017.28,A,3.8,0.6,2.28,None,3,0,TRUE,0,0.8,2.28
F,married,26.67,3,IT,postgrad,4290.53,23065.61,2749.82,None,4.06,0,0,A,3.8,0.6,TRUE,2.28,0.26,2.28
F,married,38.18,2,manuf,tertiary,4957.58,29587.7,2152.12,A,3.79,0.6,2.274,None,3.8,0,TRUE,0,0.01,2.274
F,married,48.32,2,education,tertiary,5024.25,24697.8,933.74,A,3.78,0.6,2.268,None,3,0,TRUE,0,0.78,2.268
F,married,40.03,2,medicine,secondary,2869.23,20000.6,2192.15,A,3.78,0.6,2.268,None,3.4,0,TRUE,0,0.38,2.268
F,married,47.37,2,finance,tertiary,2040.54,11800.41,2001.23,A,3.77,0.6,2.262,None,2.8,0,TRUE,0,0.97,2.262
F,married,39.47,1,construct,secondary,2691.3,29845.58,2584.33,A,3.76,0.6,2.256,None,3.8,0,TRUE,0,0.04,2.256
M,married,41.31,1,manuf,tertiary,4859.65,20245.45,1454.96,A,3.76,0.6,2.256,None,3.2,0,TRUE,0,0.56,2.256
M,married,56.02,1,manuf,tertiary,5754.79,27581.37,1008.85,A,3.74,0.6,2.244,None,3,0,TRUE,0,0.74,2.244
F,married,22.56,0,IT,tertiary,8645.42,14359.31,2330.38,A,3.74,0.6,2.244,None,3.3,0,TRUE,0,0.44,2.244
M,married,46.01,3,IT,secondary,3401,16260.53,898.83,A,3.73,0.6,2.238,None,2.7,0,TRUE,0,1.03,2.238
M,married,51.65,2,manuf,tertiary,2595.92,16530.19,1684.9,A,3.73,0.6,2.238,None,2.8,0,TRUE,0,0.93,2.238
F,married,57.78,1,government,tertiary,5443.03,30333.92,1505.8,A,3.71,0.6,2.226,None,3.2,0,TRUE,0,0.51,2.226
F,married,57.28,0,IT,tertiary,9103.96,12274.62,2131.76,A,3.7,0.6,2.22,None,3.1,0,TRUE,0,0.6,2.22
M,married,36.38,0,IT,tertiary,5729.49,24457.5,1982.39,None,4.21,0,0,A,3.7,0.6,TRUE,2.22,0.51,2.22
M,married,39.28,1,manuf,postgrad,7486.25,23449.27,2287.84,None,4.09,0,0,A,3.7,0.6,TRUE,2.22,0.39,2.22
F,married,48.12,2,government,tertiary,5732.57,21034.24,1517.13,A,3.69,0.6,2.214,None,3.1,0,TRUE,0,0.59,2.214
F,married,46.3,1,construct,secondary,2121.04,32484.54,1473.57,A,3.66,0.6,2.196,None,3.3,0,TRUE,0,0.36,2.196
F,married,31.19,1,legal,tertiary,10690.36,16533.99,1562.48,A,3.65,0.6,2.19,None,3.6,0,TRUE,0,0.05,2.19
M,married,58.91,3,government,tertiary,4162.26,13661.73,1662.58,A,3.65,0.6,2.19,None,2.6,0,TRUE,0,1.05,2.19
M,married,40.59,2,finance,secondary,1983.83,21437.11,623.98,A,3.64,0.6,2.184,None,2.9,0,TRUE,0,0.74,2.184
M,married,39.44,1,finance,secondary,1182.39,13588.92,1254.33,A,3.63,0.6,2.178,None,2.8,0,TRUE,0,0.83,2.178
M,married,52.67,2,education,secondary,2361.09,16397.3,866.98,A,3.63,0.6,2.178,None,2.5,0,TRUE,0,1.13,2.178
M,married,47.43,0,construct,tertiary,8876.88,14013.84,1060.62,A,3.62,0.6,2.172,None,3,0,TRUE,0,0.62,2.172
F,married,39.86,3,finance,secondary,2163.58,17819.46,1739.27,A,3.62,0.6,2.172,None,3.1,0,TRUE,0,0.52,2.172
F,married,49.02,2,finance,secondary,2000.76,24829.13,919.62,A,3.61,0.6,2.166,None,2.8,0,TRUE,0,0.81,2.166
M,married,63.7,1,manuf,tertiary,5008.16,21828.88,1068.88,A,3.6,0.6,2.16,None,2.6,0,TRUE,0,1,2.16
F,married,32.91,2,government,tertiary,6215.7,19233.31,2131.26,None,3.63,0,0,A,3.6,0.6,TRUE,2.16,0.03,2.16
M,married,39.64,1,government,tertiary,4267.17,20013.4,765.15,A,3.59,0.6,2.154,None,3,0,TRUE,0,0.59,2.154
F,married,40.02,1,government,tertiary,5083.25,30185.93,986.46,A,3.59,0.6,2.154,None,3.4,0,TRUE,0,0.19,2.154
M,married,33.73,2,manuf,tertiary,3542.9,16241.9,1437.96,A,3.58,0.6,2.148,None,3.2,0,TRUE,0,0.38,2.148
F,married,43.83,2,government,tertiary,5110.32,17400.28,1514.89,A,3.55,0.6,2.13,None,3.1,0,TRUE,0,0.45,2.13
M,married,39.89,2,medicine,secondary,2097.07,9689.24,1311.35,A,3.55,0.6,2.13,None,2.7,0,TRUE,0,0.85,2.13
M,married,55.77,0,education,secondary,2785.75,17929.94,600.25,A,3.55,0.6,2.13,None,2.4,0,TRUE,0,1.15,2.13
F,married,40.78,1,government,tertiary,2948.1,20120.15,1494.37,A,3.54,0.6,2.124,None,3.1,0,TRUE,0,0.44,2.124
M,married,47.23,4,finance,secondary,2473.38,7160.52,1112.9,A,3.53,0.6,2.118,None,2.4,0,TRUE,0,1.13,2.118
M,married,45.79,0,construct,secondary,2403.81,19962.73,874.94,A,3.52,0.6,2.112,None,2.8,0,TRUE,0,0.72,2.112
M,married,68.42,1,retired,tertiary,3303.76,24191.62,1009.77,A,3.52,0.6,2.112,None,2.5,0,TRUE,0,1.02,2.112
F,married,59.84,2,education,tertiary,4342.43,10967.83,1732.43,A,3.52,0.6,2.112,None,2.5,0,TRUE,0,1.02,2.112
M,married,40.08,3,education,secondary,849.73,11810.84,1057.24,A,3.52,0.6,2.112,None,2.7,0,TRUE,0,0.82,2.112
M,married,38.89,1,IT,secondary,1223.12,9961.63,1200,A,3.5,0.6,2.1,None,2.7,0,TRUE,0,0.8,2.1
M,married,41.12,0,finance,secondary,1175.24,10055.03,1108.87,A,3.5,0.6,2.1,None,2.6,0,TRUE,0,0.9,2.1
M,married,45.44,1,government,tertiary,3970.17,16069.47,526.99,A,3.5,0.6,2.1,None,2.6,0,TRUE,0,0.9,2.1
F,married,40.02,2,construct,secondary,2009.74,21462.87,2039.35,A,3.49,0.6,2.094,None,3.3,0,TRUE,0,0.19,2.094
M,married,37.03,2,construct,secondary,9030.04,9827.37,1991.14,A,3.48,0.6,2.088,None,3.4,0,TRUE,0,0.08,2.088
M,married,48.02,3,manuf,tertiary,4320.24,3157.18,2130.23,A,3.47,0.6,2.082,None,2.7,0,TRUE,0,0.77,2.082
F,married,38.28,2,government,tertiary,4630.6,18236.23,1441.66,A,3.47,0.6,2.082,None,3.2,0,TRUE,0,0.27,2.082
F,married,36.1,2,IT,secondary,2456.04,16038.8,1423.61,A,3.46,0.6,2.076,None,3.1,0,TRUE,0,0.36,2.076
M,married,65.42,1,retired,tertiary,3746.48,19887.25,1050.8,A,3.46,0.6,2.076,None,2.4,0,TRUE,0,1.06,2.076
M,married,48.01,2,education,secondary,2384.06,9079.89,761.63,A,3.46,0.6,2.076,None,2.4,0,TRUE,0,1.06,2.076
M,married,63.4,2,IT,secondary,1316.73,7969.7,1389.91,A,3.45,0.6,2.07,None,2.1,0,TRUE,0,1.35,2.07
F,married,45.59,0,finance,secondary,514.22,7115.01,2103.47,A,3.45,0.6,2.07,None,2.7,0,TRUE,0,0.75,2.07
M,married,39.53,2,education,secondary,2997.93,14762.38,531.83,A,3.44,0.6,2.064,None,2.7,0,TRUE,0,0.74,2.064
F,married,60.16,1,finance,secondary,781.33,12040.44,1856.92,A,3.43,0.6,2.058,None,2.4,0,TRUE,0,1.03,2.058
F,married,31.96,0,manuf,tertiary,4232.49,13095.12,2233.65,None,3.41,0,0,A,3.4,0.6,TRUE,2.04,0.01,2.04
M,married,38.76,2,education,tertiary,3714.42,2344.76,1352.63,A,3.39,0.6,2.034,None,2.6,0,TRUE,0,0.79,2.034
M,married,69.37,2,retired,tertiary,2236.3,16992.07,1108.3,A,3.38,0.6,2.028,None,2.2,0,TRUE,0,1.18,2.028
M,married,52.63,3,government,secondary,2685.85,15894.26,735.58,A,3.37,0.6,2.022,None,2.5,0,TRUE,0,0.87,2.022
F,married,61.15,2,IT,secondary,3405.08,24299.97,527.33,A,3.35,0.6,2.01,None,2.5,0,TRUE,0,0.85,2.01
F,married,51.52,2,education,tertiary,2612.16,10639.28,930.79,A,3.35,0.6,2.01,None,2.4,0,TRUE,0,0.95,2.01
F,married,43.49,2,manuf,tertiary,3420.4,20418.65,864.6,A,3.34,0.6,2.004,None,2.9,0,TRUE,0,0.44,2.004
M,married,64.84,1,government,tertiary,4839.69,5943.24,1490.23,A,3.33,0.6,1.998,None,2.2,0,TRUE,0,1.13,1.998
M,married,68.8,2,retired,tertiary,3325.99,15006.43,999.58,A,3.31,0.6,1.986,None,2.2,0,TRUE,0,1.11,1.986
F,married,60.8,1,education,tertiary,4031.23,7187.76,1459.62,A,3.31,0.6,1.986,None,2.3,0,TRUE,0,1.01,1.986
M,married,47.76,1,government,secondary,2193.41,13038.06,577.24,A,3.31,0.6,1.986,None,2.4,0,TRUE,0,0.91,1.986
M,married,65.62,3,retired,tertiary,3494.14,12684.93,1157.61,A,3.31,0.6,1.986,None,2.2,0,TRUE,0,1.11,1.986
F,married,49.81,2,IT,secondary,2198.68,17888.5,515.2,A,3.3,0.6,1.98,None,2.5,0,TRUE,0,0.8,1.98
M,married,56.34,3,education,secondary,717.99,10665.95,558.68,A,3.29,0.6,1.974,None,2,0,TRUE,0,1.29,1.974
M,married,67.06,2,retired,tertiary,3265.58,13251.8,1000.61,A,3.27,0.6,1.962,None,2.2,0,TRUE,0,1.07,1.962
F,married,58.55,0,education,secondary,1573.34,15550.77,823.67,A,3.26,0.6,1.956,None,2.2,0,TRUE,0,1.06,1.956
M,married,23.46,2,construct,secondary,900.33,11978.72,1321.82,A,3.25,0.6,1.95,None,2.7,0,TRUE,0,0.55,1.95
M,married,40.07,2,education,secondary,2948.14,9199.24,457.36,A,3.25,0.6,1.95,None,2.5,0,TRUE,0,0.75,1.95
F,married,68.93,1,retired,tertiary,3420.13,15417.94,1624.75,A,3.23,0.6,1.938,None,2.4,0,TRUE,0,0.83,1.938
M,married,43.25,1,government,tertiary,4289.56,1286.49,1415.38,A,3.21,0.6,1.926,None,2.6,0,TRUE,0,0.61,1.926
F,married,66.07,2,retired,tertiary,3153.71,13146.35,1716.52,A,3.19,0.6,1.914,None,2.4,0,TRUE,0,0.79,1.914
F,married,34.48,2,manuf,tertiary,3702.25,17829.39,909.33,A,3.19,0.6,1.914,None,3.1,0,TRUE,0,0.09,1.914
F,married,64.79,1,construct,secondary,5436.31,19906.08,979.72,A,3.17,0.6,1.902,None,2.5,0,TRUE,0,0.67,1.902
F,married,68.21,1,retired,tertiary,4494.37,19734.34,999.95,A,3.17,0.6,1.902,None,2.4,0,TRUE,0,0.77,1.902
M,married,57.64,2,government,secondary,2506.49,13063.84,506.66,A,3.16,0.6,1.896,None,2.2,0,TRUE,0,0.96,1.896
M,married,69.69,2,retired,secondary,1495.67,15264.85,792.43,A,3.14,0.6,1.884,None,2,0,TRUE,0,1.14,1.884
F,married,63.27,3,manuf,tertiary,3442.76,11462.96,1346.93,A,3.13,0.6,1.878,None,2.3,0,TRUE,0,0.83,1.878
F,married,41.42,2,finance,secondary,683.69,17508.53,298.95,A,3.12,0.6,1.872,None,2.6,0,TRUE,0,0.52,1.872
M,married,39.82,2,education,secondary,1080.6,11416.6,85.87,A,3.11,0.6,1.866,None,2.4,0,TRUE,0,0.71,1.866
M,married,69.99,2,retired,secondary,1896.38,11336.12,1001.25,A,3.11,0.6,1.866,None,2,0,TRUE,0,1.11,1.866
F,married,39.97,1,government,tertiary,5063.12,5291.93,1505.18,A,3.11,0.6,1.866,None,2.8,0,TRUE,0,0.31,1.866
F,married,42.24,1,government,tertiary,4096.09,3618.52,1501.56,A,3.06,0.6,1.836,None,2.7,0,TRUE,0,0.36,1.836
F,married,50.8,3,government,secondary,4335.56,11999.45,793.37,A,3.06,0.6,1.836,None,2.5,0,TRUE,0,0.56,1.836
M,married,40.01,2,manuf,secondary,3914.54,15039.97,220.87,A,3.05,0.6,1.83,None,2.7,0,TRUE,0,0.35,1.83
F,married,64.4,1,manuf,tertiary,5050.87,4122.59,1900.96,A,3.01,0.6,1.806,None,2.3,0,TRUE,0,0.71,1.806
M,married,39.82,2,government,tertiary,5086.03,1445.79,850.36,A,3,0.6,1.8,None,2.5,0,TRUE,0,0.5,1.8
M,married,64.46,2,manuf,secondary,1785.28,12773.86,422.7,A,3,0.6,1.8,None,1.9,0,TRUE,0,1.1,1.8
F,married,39.49,1,government,secondary,2456.04,13659.9,713.46,A,3,0.6,1.8,None,2.7,0,TRUE,0,0.3,1.8
M,married,40.62,0,construct,secondary,537.21,10736.6,419.08,A,2.98,0.6,1.788,None,2.4,0,TRUE,0,0.58,1.788
F,married,51.58,2,manuf,secondary,629.92,21814.21,322.45,A,2.97,0.6,1.782,None,2.4,0,TRUE,0,0.57,1.782
F,married,39.93,2,finance,secondary,2612.56,6795.26,635.77,A,2.96,0.6,1.776,None,2.5,0,TRUE,0,0.46,1.776
M,married,65.46,1,retired,tertiary,3171.9,3346.66,1144.09,A,2.96,0.6,1.776,None,1.9,0,TRUE,0,1.06,1.776
F,married,39.88,1,education,secondary,2009.57,10972.1,319.22,A,2.96,0.6,1.776,None,2.5,0,TRUE,0,0.46,1.776
F,married,35.21,2,government,secondary,2481.44,21539.92,272.65,A,2.96,0.6,1.776,None,2.9,0,TRUE,0,0.06,1.776
F,married,39.93,1,government,tertiary,5433.09,4787.14,1012.39,A,2.95,0.6,1.77,None,2.7,0,TRUE,0,0.25,1.77
M,married,55.19,2,government,secondary,2419.03,5366.73,573.39,A,2.94,0.6,1.764,None,2,0,TRUE,0,0.94,1.764
M,married,69.52,1,retired,secondary,1207.18,9731.13,679.89,A,2.92,0.6,1.752,None,1.8,0,TRUE,0,1.12,1.752
F,married,39.91,1,government,tertiary,4759.74,6573.1,710.66,A,2.91,0.6,1.746,None,2.6,0,TRUE,0,0.31,1.746
F,married,54.96,3,government,secondary,1630.14,10782.89,680.33,A,2.89,0.6,1.734,None,2.2,0,TRUE,0,0.69,1.734
M,married,66.19,2,retired,tertiary,3899.46,3493.01,777.88,A,2.85,0.6,1.71,None,1.9,0,TRUE,0,0.95,1.71
M,married,48.22,3,manuf,secondary,3926.85,5439.11,252.08,A,2.84,0.6,1.704,None,2.2,0,TRUE,0,0.64,1.704
M,married,66.61,2,retired,tertiary,3411.5,4109.34,652.85,A,2.82,0.6,1.692,None,1.8,0,TRUE,0,1.02,1.692
M,married,69.67,3,retired,secondary,384.56,9960.7,427.13,A,2.8,0.6,1.68,None,1.7,0,TRUE,0,1.1,1.68
F,married,32.65,1,manuf,secondary,963.42,12077.99,643.71,A,2.78,0.6,1.668,None,2.8,0,TRUE,0,0.02,1.668
F,married,69.33,3,retired,tertiary,3968.98,14628.5,303.59,A,2.76,0.6,1.656,None,2,0,TRUE,0,0.76,1.656
F,married,46.03,1,construct,secondary,1559.41,10936.86,228.66,A,2.73,0.6,1.638,None,2.3,0,TRUE,0,0.43,1.638
F,married,65.91,4,retired,secondary,646.5,9146.8,928.98,A,2.71,0.6,1.626,None,1.8,0,TRUE,0,0.91,1.626
F,married,51.28,2,finance,secondary,3371.39,14370.86,1302,None,3.47,0,0,A,2.7,0.6,TRUE,1.62,0.77,1.62
F,married,69.81,2,retired,secondary,2033.09,8021.82,889,A,2.69,0.6,1.614,None,1.9,0,TRUE,0,0.79,1.614
F,married,66.64,2,retired,secondary,1932.82,7845.3,892.74,A,2.68,0.6,1.608,None,1.9,0,TRUE,0,0.78,1.608
F,married,22.76,2,manuf,secondary,872.33,8923.35,699.79,A,2.68,0.6,1.608,None,2.4,0,TRUE,0,0.28,1.608
F,married,39.4,2,construct,secondary,2612.56,6795.26,635.77,A,2.68,0.6,1.608,None,2.5,0,TRUE,0,0.18,1.608
F,married,39.41,2,education,secondary,2266.66,5851.98,22.5,A,2.62,0.6,1.572,None,2.3,0,TRUE,0,0.32,1.572
F,married,67.51,2,retired,secondary,1715.25,7445.52,741.58,A,2.61,0.6,1.566,None,1.8,0,TRUE,0,0.81,1.566
F,married,39.93,4,manuf,secondary,1247.56,2004.37,961.95,A,2.57,0.6,1.542,None,2.4,0,TRUE,0,0.17,1.542
F,married,43.58,1,manuf,secondary,2296.3,12082.69,219.61,None,2.72,0,0,A,2.4,0.6,TRUE,1.44,0.32,1.44
F,married,65.04,2,retired,secondary,1509.65,2366.3,284.93,A,2.19,0.6,1.314,None,1.5,0,TRUE,0,0.69,1.314
F,married,66.71,1,retired,secondary,1720.53,7395.27,840.8,None,2.64,0,0,A,1.8,0.6,TRUE,1.08,0.84,1.08
M,married,63.29,3,education,secondary,1513.91,9972.34,467.6,A,3.21,0.6,1.926,A,1.8,0.6,FALSE,1.08,1.41,0.846
