 sex, mstatus, age, children, occupation, education, income, avbal, avtrans,status,score,status_multiplier,expected_profit,actual_status,actual_score,actual_status_multiplier,is_status_diff,actual_profit,absolute_score_diff
F,single,27.33,0,finance,tertiary,4871.93,25913.4,2016.26,B,4.12,1.0,4.12,None,3.7,0.0,True,0.0,0.41999999999999993
M,single,27.1,0,manuf,postgrad,4618.22,26163.65,2734.01,B,4.12,1.0,4.12,B,3.9,1.0,False,3.9,0.2200000000000002
F,single,26.15,0,medicine,tertiary,10324.46,35264.73,1286.67,B,4.11,1.0,4.11,None,3.9,0.0,True,0.0,0.2100000000000004
M,single,28.06,0,government,postgrad,4624.59,24274.72,2467.84,B,4.11,1.0,4.11,None,3.8,0.0,True,0.0,0.3100000000000005
F,single,22.22,0,government,postgrad,7971.01,25108.56,2688.11,B,4.11,1.0,4.11,None,3.7,0.0,True,0.0,0.41000000000000014
M,single,27.79,0,medicine,tertiary,7480.7,17618.81,2330.87,B,4.1,1.0,4.1,None,3.7,0.0,True,0.0,0.39999999999999947
F,single,24.83,0,finance,tertiary,6312.26,24366.68,2018.94,B,4.1,1.0,4.1,None,3.6,0.0,True,0.0,0.49999999999999956
F,single,18.36,0,IT,tertiary,9900.36,28007.68,1684.4,B,4.1,1.0,4.1,None,3.3,0.0,True,0.0,0.7999999999999998
M,single,23.72,0,medicine,tertiary,10310.93,21226.83,1876.78,B,4.09,1.0,4.09,B,3.5,1.0,False,3.5,0.5899999999999999
F,single,20.18,0,medicine,tertiary,9122.26,14353.42,3162.93,B,4.09,1.0,4.09,None,3.5,0.0,True,0.0,0.5899999999999999
F,single,20.32,0,medicine,tertiary,6772.39,22816.7,2077.06,B,4.08,1.0,4.08,B,3.3,1.0,False,3.3,0.7800000000000002
M,single,24.26,0,manuf,postgrad,12877.39,24941.48,2449.34,B,4.08,1.0,4.08,None,3.9,0.0,True,0.0,0.18000000000000016
M,single,26.61,0,medicine,tertiary,8331.16,18160.47,2099.88,B,4.07,1.0,4.07,None,3.6,0.0,True,0.0,0.4700000000000002
M,single,22.97,0,government,tertiary,5619.73,26429.59,2406.43,B,4.07,1.0,4.07,None,3.6,0.0,True,0.0,0.4700000000000002
M,single,23.68,0,manuf,postgrad,11894.39,24037.3,2453.65,B,4.06,1.0,4.06,None,3.8,0.0,True,0.0,0.2599999999999998
M,single,18.54,0,construct,tertiary,8731.53,30395.92,2228.15,B,4.05,1.0,4.05,None,3.6,0.0,True,0.0,0.44999999999999973
F,single,26.47,0,construct,tertiary,10070.58,30279.03,2562.92,B,4.05,1.0,4.05,B,4.1,1.0,False,4.1,0.04999999999999982
F,single,27.26,0,IT,tertiary,6454.63,17717.58,2407.97,B,4.04,1.0,4.04,None,3.6,0.0,True,0.0,0.43999999999999995
F,single,27.88,0,IT,tertiary,6143.89,27405.98,1492.19,B,4.03,1.0,4.03,None,3.6,0.0,True,0.0,0.43000000000000016
M,single,23.05,0,medicine,secondary,5065.94,19894.28,2261.46,B,4.02,1.0,4.02,B,3.4,1.0,False,3.4,0.6199999999999997
M,single,21.31,0,legal,secondary,4951.68,22696.51,1959.37,B,4.01,1.0,4.01,None,3.3,0.0,True,0.0,0.71
F,single,22.92,0,finance,tertiary,5412.97,18103.46,2257.36,B,4.01,1.0,4.01,B,3.3,1.0,False,3.3,0.71
F,single,28.0,0,medicine,tertiary,5774.14,18375.19,2131.65,B,4.0,1.0,4.0,None,3.6,0.0,True,0.0,0.3999999999999999
M,single,28.0,0,education,postgrad,6174.21,12218.26,2193.1,B,3.99,1.0,3.99,B,3.4,1.0,False,3.4,0.5900000000000003
M,single,23.63,0,legal,secondary,4775.69,18682.43,2275.7,B,3.99,1.0,3.99,None,3.4,0.0,True,0.0,0.5900000000000003
M,single,18.97,0,education,tertiary,6316.49,18966.56,1700.3,B,3.98,1.0,3.98,B,3.0,1.0,False,3.0,0.98
M,single,19.86,0,manuf,postgrad,11538.29,25640.1,1960.61,B,3.98,1.0,3.98,None,3.5,0.0,True,0.0,0.48
F,single,23.58,0,government,tertiary,4991.58,27414.52,2215.81,B,3.98,1.0,3.98,None,3.6,0.0,True,0.0,0.3799999999999999
F,single,21.59,0,IT,tertiary,5417.15,16381.79,2261.73,B,3.97,1.0,3.97,None,3.2,0.0,True,0.0,0.77
M,single,21.87,0,finance,tertiary,5517.98,11030.76,2577.95,B,3.95,1.0,3.95,B,3.2,1.0,False,3.2,0.75
F,single,20.59,0,medicine,tertiary,5760.31,15851.42,2192.41,B,3.94,1.0,3.94,None,3.1,0.0,True,0.0,0.8399999999999999
M,single,24.55,0,finance,tertiary,9402.88,10879.45,2444.76,B,3.94,1.0,3.94,None,3.4,0.0,True,0.0,0.54
M,single,25.98,0,medicine,tertiary,9778.7,14931.1,1852.41,B,3.94,1.0,3.94,None,3.4,0.0,True,0.0,0.54
M,single,21.63,0,government,tertiary,4866.39,23035.46,2016.26,B,3.92,1.0,3.92,None,3.3,0.0,True,0.0,0.6200000000000001
F,single,27.98,0,manuf,postgrad,11341.44,19106.53,2524.17,B,3.91,1.0,3.91,B,3.9,1.0,False,3.9,0.010000000000000231
M,single,23.22,0,manuf,tertiary,6245.39,19780.75,2332.36,B,3.86,1.0,3.86,None,3.4,0.0,True,0.0,0.45999999999999996
F,single,20.26,0,finance,tertiary,6102.69,22341.07,1224.25,B,3.85,1.0,3.85,B,3.0,1.0,False,3.0,0.8500000000000001
M,single,19.75,0,government,postgrad,4755.01,12266.93,2644.92,B,3.85,1.0,3.85,None,3.1,0.0,True,0.0,0.75
F,single,25.92,0,manuf,postgrad,3960.13,17059.77,2536.76,B,3.82,1.0,3.82,None,3.5,0.0,True,0.0,0.31999999999999984
F,single,24.69,0,manuf,postgrad,6112.06,22546.11,1802.87,B,3.81,1.0,3.81,B,3.4,1.0,False,3.4,0.41000000000000014
F,single,26.74,0,government,postgrad,8000.0,22225.24,1489.59,B,3.8,1.0,3.8,None,3.5,0.0,True,0.0,0.2999999999999998
F,single,27.83,0,construct,secondary,6944.17,26580.24,2120.95,B,3.79,1.0,3.79,B,3.8,1.0,False,3.8,0.009999999999999787
M,single,20.73,0,government,tertiary,4646.57,22317.46,1500.4,B,3.78,1.0,3.78,None,3.1,0.0,True,0.0,0.6799999999999997
M,single,23.04,0,finance,tertiary,8302.74,22384.38,684.36,B,3.76,1.0,3.76,None,3.1,0.0,True,0.0,0.6599999999999997
F,single,21.75,0,manuf,tertiary,7148.34,20724.08,1999.23,B,3.75,1.0,3.75,None,3.3,0.0,True,0.0,0.4500000000000002
M,single,19.05,0,government,tertiary,6013.2,18606.18,1485.35,B,3.7,1.0,3.7,None,2.9,0.0,True,0.0,0.8000000000000003
F,single,19.08,0,education,tertiary,4716.94,17217.57,1017.81,B,3.66,1.0,3.66,None,2.7,0.0,True,0.0,0.96
F,single,24.07,0,government,tertiary,4336.19,20000.24,1505.45,B,3.66,1.0,3.66,None,3.2,0.0,True,0.0,0.45999999999999996
F,single,26.88,0,government,tertiary,4494.28,22755.11,1273.4,B,3.66,1.0,3.66,None,3.3,0.0,True,0.0,0.3600000000000003
F,single,28.18,0,construct,tertiary,6133.63,13400.21,2333.46,B,3.64,1.0,3.64,None,3.5,0.0,True,0.0,0.14000000000000012
F,single,27.72,0,IT,secondary,3229.27,18048.85,1203.72,B,3.63,1.0,3.63,None,3.2,0.0,True,0.0,0.4299999999999997
F,single,21.29,0,construct,postgrad,4514.35,18001.26,1474.38,B,3.61,1.0,3.61,B,3.0,1.0,False,3.0,0.6099999999999999
F,single,25.31,0,government,tertiary,4910.32,16431.02,1497.89,B,3.59,1.0,3.59,None,3.1,0.0,True,0.0,0.48999999999999977
F,single,19.89,0,finance,secondary,3362.2,16169.74,1209.59,B,3.58,1.0,3.58,B,2.7,1.0,False,2.7,0.8799999999999999
M,single,22.72,0,IT,tertiary,9146.16,13585.33,761.18,B,3.58,1.0,3.58,None,2.8,0.0,True,0.0,0.7800000000000002
F,single,27.99,0,manuf,tertiary,4762.84,18780.19,1515.17,B,3.58,1.0,3.58,None,3.3,0.0,True,0.0,0.28000000000000025
F,single,18.23,0,manuf,tertiary,5000.05,19999.59,1415.69,B,3.57,1.0,3.57,None,2.9,0.0,True,0.0,0.6699999999999999
F,single,22.07,0,finance,tertiary,5941.37,19420.47,570.93,B,3.57,1.0,3.57,None,2.8,0.0,True,0.0,0.77
M,single,27.94,0,manuf,tertiary,4800.46,18220.65,1273.5,B,3.57,1.0,3.57,None,3.3,0.0,True,0.0,0.27
M,single,20.49,0,manuf,tertiary,5448.4,15718.37,1495.3,B,3.56,1.0,3.56,None,2.9,0.0,True,0.0,0.6600000000000001
M,single,20.27,0,government,tertiary,6690.21,20000.0,832.78,B,3.54,1.0,3.54,B,2.8,1.0,False,2.8,0.7400000000000002
M,single,26.18,0,government,tertiary,7097.47,19208.17,542.77,B,3.42,1.0,3.42,B,3.1,1.0,False,3.1,0.31999999999999984
M,single,27.97,0,manuf,secondary,3566.29,18684.59,917.29,B,3.35,1.0,3.35,None,3.1,0.0,True,0.0,0.25
M,single,25.35,0,manuf,secondary,3487.12,19292.75,641.88,B,3.27,1.0,3.27,None,2.9,0.0,True,0.0,0.3700000000000001
M,married,40.7,3,medicine,professional,4692.3,60126.63,5769.39,A,5.16,0.6,3.096,None,5.7,0.0,True,0.0,0.54
M,married,62.23,1,legal,professional,4792.9,56782.38,8789.1,A,5.13,0.6,3.0780000000000003,None,5.8,0.0,True,0.0,0.6699999999999999
M,married,39.73,2,legal,postgrad,5704.01,57847.53,4500.96,A,5.05,0.6,3.03,None,5.3,0.0,True,0.0,0.25
M,married,41.66,2,legal,postgrad,16506.03,40995.4,5046.96,A,5.02,0.6,3.012,None,5.5,0.0,True,0.0,0.4800000000000004
M,married,46.59,2,legal,postgrad,6453.44,42298.11,3951.48,A,5.02,0.6,3.012,None,4.6,0.0,True,0.0,0.41999999999999993
M,married,63.46,0,legal,professional,10210.98,59923.05,4616.83,A,5.02,0.6,3.012,None,5.2,0.0,True,0.0,0.1800000000000006
M,married,51.62,2,IT,professional,8264.78,42469.55,5004.01,A,5.02,0.6,3.012,A,4.9,0.6,False,2.94,0.11999999999999922
M,married,59.27,1,legal,postgrad,13890.54,59271.23,3909.0,A,4.97,0.6,2.982,None,5.3,0.0,True,0.0,0.33000000000000007
M,married,46.16,2,medicine,postgrad,3918.2,61453.57,2631.45,A,4.94,0.6,2.964,None,4.6,0.0,True,0.0,0.34000000000000075
M,married,23.14,1,finance,postgrad,14121.98,46152.95,4610.7,A,4.92,0.6,2.952,None,5.2,0.0,True,0.0,0.28000000000000025
M,married,40.47,3,IT,postgrad,8384.61,44290.14,3681.95,A,4.89,0.6,2.934,None,4.8,0.0,True,0.0,0.08999999999999986
M,married,46.91,0,medicine,tertiary,10486.98,44494.3,3132.39,A,4.88,0.6,2.928,None,4.6,0.0,True,0.0,0.28000000000000025
M,married,49.6,1,finance,postgrad,6500.95,44748.15,3001.57,A,4.86,0.6,2.9160000000000004,None,4.3,0.0,True,0.0,0.5600000000000005
M,married,48.59,1,legal,tertiary,3737.55,42333.12,3754.7,A,4.86,0.6,2.9160000000000004,None,4.3,0.0,True,0.0,0.5600000000000005
M,married,52.54,2,legal,tertiary,3698.53,42764.1,4026.95,A,4.82,0.6,2.892,None,4.3,0.0,True,0.0,0.5200000000000005
F,married,35.03,0,legal,postgrad,9580.19,50050.05,5758.28,A,4.78,0.6,2.8680000000000003,None,5.8,0.0,True,0.0,1.0199999999999996
M,married,46.2,2,manuf,professional,12220.45,55606.33,3287.57,A,4.77,0.6,2.862,A,5.1,0.6,False,3.0599999999999996,0.33000000000000007
F,married,46.34,1,legal,postgrad,4112.24,42339.04,4231.79,A,4.76,0.6,2.8560000000000003,A,4.6,0.6,False,2.76,0.16000000000000014
M,married,39.4,2,IT,postgrad,12178.25,43062.93,2790.37,A,4.75,0.6,2.85,None,4.7,0.0,True,0.0,0.04999999999999982
M,married,33.64,2,finance,postgrad,9433.36,45688.75,2996.81,A,4.75,0.6,2.85,None,4.8,0.0,True,0.0,0.04999999999999982
M,married,39.99,1,IT,postgrad,9519.38,41999.3,2880.04,A,4.75,0.6,2.85,None,4.6,0.0,True,0.0,0.15000000000000036
M,married,50.68,2,finance,postgrad,6838.57,34968.95,3000.0,A,4.73,0.6,2.838,None,4.0,0.0,True,0.0,0.7300000000000004
M,married,26.99,0,education,professional,9787.04,55211.95,2624.05,A,4.73,0.6,2.838,None,4.9,0.0,True,0.0,0.16999999999999993
M,married,26.68,1,legal,postgrad,9822.73,54247.76,2601.97,A,4.72,0.6,2.832,None,4.9,0.0,True,0.0,0.1800000000000006
M,married,59.33,2,legal,postgrad,10497.62,44744.61,2768.2,A,4.71,0.6,2.826,None,4.3,0.0,True,0.0,0.41000000000000014
M,married,63.17,1,government,professional,11658.36,53518.2,4024.32,A,4.71,0.6,2.826,None,5.0,0.0,True,0.0,0.29000000000000004
F,married,55.04,4,legal,postgrad,10045.11,53157.56,3999.99,A,4.7,0.6,2.82,A,5.0,0.6,False,3.0,0.2999999999999998
F,married,46.85,0,legal,postgrad,13391.3,38465.3,3346.68,A,4.66,0.6,2.7960000000000003,None,4.7,0.0,True,0.0,0.040000000000000036
M,married,50.39,2,IT,postgrad,8913.8,37122.25,2316.06,A,4.65,0.6,2.79,A,4.0,0.6,False,2.4,0.6500000000000004
F,married,40.61,1,legal,postgrad,9866.57,39977.43,4368.58,A,4.65,0.6,2.79,A,5.0,0.6,False,3.0,0.34999999999999964
M,married,29.22,1,construct,postgrad,10045.11,53157.56,3999.99,A,4.64,0.6,2.784,A,5.4,0.6,False,3.24,0.7600000000000007
M,married,61.17,1,legal,postgrad,5297.12,38198.26,2935.94,A,4.63,0.6,2.778,None,3.8,0.0,True,0.0,0.8300000000000001
F,married,40.56,0,legal,postgrad,12397.32,46343.45,3398.03,A,4.61,0.6,2.766,None,5.0,0.0,True,0.0,0.3899999999999997
F,married,45.74,2,IT,postgrad,14929.95,42640.21,2966.08,A,4.61,0.6,2.766,None,4.8,0.0,True,0.0,0.1899999999999995
F,married,40.22,1,legal,postgrad,9918.84,44125.54,3542.52,A,4.6,0.6,2.76,None,4.8,0.0,True,0.0,0.20000000000000018
M,married,30.03,2,medicine,tertiary,2724.88,41304.98,3190.64,A,4.6,0.6,2.76,A,4.6,0.6,False,2.76,0.0
M,married,41.28,2,legal,tertiary,6889.26,46541.63,2152.4,A,4.59,0.6,2.7539999999999996,None,4.3,0.0,True,0.0,0.29000000000000004
F,married,38.53,1,legal,postgrad,9404.27,44198.23,3555.47,A,4.58,0.6,2.748,A,4.9,0.6,False,2.94,0.3200000000000003
F,married,42.91,1,IT,postgrad,8925.02,47058.45,2881.94,A,4.57,0.6,2.742,None,4.6,0.0,True,0.0,0.02999999999999936
F,married,49.56,1,finance,postgrad,14919.37,45894.12,2738.41,A,4.57,0.6,2.742,A,4.8,0.6,False,2.88,0.22999999999999954
F,married,27.6,1,government,professional,10026.58,44389.06,5834.47,A,4.51,0.6,2.7060000000000004,None,5.6,0.0,True,0.0,1.0899999999999999
F,married,40.14,1,medicine,postgrad,6396.18,40939.57,3254.78,A,4.51,0.6,2.7060000000000004,A,4.5,0.6,False,2.6999999999999997,0.009999999999999787
F,married,51.99,2,IT,postgrad,14420.08,42809.6,2671.67,A,4.48,0.6,2.688,None,4.6,0.0,True,0.0,0.11999999999999922
M,married,47.45,3,legal,tertiary,9824.64,27201.52,2169.49,A,4.47,0.6,2.682,A,3.8,0.6,False,2.28,0.6699999999999999
M,married,50.52,2,legal,tertiary,8309.2,29479.86,2315.22,A,4.46,0.6,2.676,None,3.7,0.0,True,0.0,0.7599999999999998
F,married,46.92,1,IT,postgrad,8435.75,27903.92,2998.72,A,4.46,0.6,2.676,A,4.0,0.6,False,2.4,0.45999999999999996
F,married,39.98,1,medicine,postgrad,3253.53,60504.9,2240.09,A,4.46,0.6,2.676,None,4.6,0.0,True,0.0,0.13999999999999968
M,married,48.98,2,medicine,tertiary,7453.43,29998.62,2045.78,A,4.45,0.6,2.67,None,3.6,0.0,True,0.0,0.8500000000000001
